epoch,stage,lr_pg0,lr_pg1,lr_pg2,train_box_loss,train_cls_loss,train_dfl_loss,kd_loss,reach_match_loss,reach_rank_loss,bn_running_var_max,bn_running_var_mean,bn_running_var_p95,bn_running_mean_abs_max,bn_num_layers,bn_stats_mode,bn_stats_frozen_this_epoch,nan_or_inf_detected,grad_norm_total,grad_norm_backbone,grad_norm_neck,grad_norm_head,base_alpha_kd,effective_alpha_kd,kd_multiplier,kd_warmup_active,ladd_kd_decay_mode,ladd_kd_decay_start_epoch,ladd_kd_decay_end_epoch,ladd_kd_final_mult,ladd_kd_stop_after_epoch,ladd_b_det_only,ladd_a2_det_only,effective_alpha_s_rec,effective_alpha_sep,effective_lambda_residual_aux,effective_lambda_reach,effective_lambda_match_inner,effective_lambda_rank_inner
1,b,0.003,0.001,0.003,0.99909,0.49685,0.82907,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
2,b,0.0029994911275887026,0.0009998303758629009,0.0029994911275887026,1.01782,0.50439,0.83004,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
3,b,0.0029979648591105424,0.000999321619703514,0.0029979648591105424,1.03083,0.50732,0.82917,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
4,b,0.002995422240593695,0.0009984740801978983,0.002995422240593695,1.03764,0.5122,0.83175,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
5,b,0.002991865014621886,0.0009972883382072953,0.002991865014621886,1.02939,0.50701,0.83198,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
6,b,0.0029872956191401086,0.0009957652063800361,0.0029872956191401086,1.03225,0.50882,0.83155,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
7,b,0.0029817171857837795,0.000993905728594593,0.0029817171857837795,1.03514,0.51192,0.83024,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
8,b,0.0029751335377324727,0.0009917111792441576,0.0029751335377324727,1.02647,0.50725,0.83094,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
9,b,0.0029675491870897017,0.0009891830623632338,0.0029675491870897017,1.03692,0.50814,0.82931,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
10,b,0.0029589693317905496,0.00098632311059685,0.0029589693317905496,1.03621,0.51072,0.83103,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
11,b,0.0029493998520392665,0.0009831332840130888,0.0029493998520392665,1.03222,0.50824,0.8313,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
12,b,0.0029388473062792668,0.0009796157687597556,0.0029388473062792668,1.02953,0.50971,0.83039,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
13,b,0.002927318926698303,0.000975772975566101,0.002927318926698303,1.03837,0.51394,0.83261,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
14,b,0.0029148226142718847,0.0009716075380906282,0.0029148226142718847,1.03229,0.51046,0.82996,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
15,b,0.0029013669333483446,0.0009671223111161149,0.0029013669333483446,1.02464,0.5083,0.83038,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
16,b,0.0028869611057792607,0.000962320368593087,0.0028869611057792607,1.02583,0.50672,0.83093,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
17,b,0.0028716150045992625,0.0009572050015330874,0.0028716150045992625,1.02464,0.50856,0.83072,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
18,b,0.002855339147259543,0.000951779715753181,0.002855339147259543,1.02263,0.50639,0.82972,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
19,b,0.002838144688419726,0.0009460482294732421,0.002838144688419726,1.02597,0.50676,0.83078,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
20,b,0.0028200434123030185,0.0009400144707676729,0.0028200434123030185,1.02382,0.50625,0.83205,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
21,b,0.0028010477246198915,0.0009336825748732972,0.0028010477246198915,1.02872,0.5081,0.83258,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
22,b,0.002781170644065827,0.0009270568813552756,0.002781170644065827,1.02596,0.5085,0.83086,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
23,b,0.002760425793398955,0.0009201419311329849,0.002760425793398955,1.01472,0.504,0.83036,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
24,b,0.0027388273901036934,0.0009129424633678978,0.0027388273901036934,1.02253,0.5064,0.8312,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
25,b,0.002716390236646797,0.000905463412215599,0.002716390236646797,1.02366,0.5064,0.83099,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
26,b,0.002693129710332484,0.0008977099034441614,0.002693129710332484,1.01698,0.50277,0.83022,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
27,b,0.002669061752763602,0.0008896872509212006,0.002669061752763602,1.01716,0.50521,0.8303,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
28,b,0.002644202858916046,0.0008814009529720153,0.002644202858916046,1.01813,0.50191,0.82943,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
29,b,0.0026185700658339305,0.0008728566886113102,0.0026185700658339305,1.01314,0.50177,0.82734,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
30,b,0.002592180940953247,0.0008640603136510824,0.002592180940953247,1.01053,0.49877,0.82966,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
31,b,0.002565053570062023,0.000855017856687341,0.002565053570062023,1.01335,0.49941,0.8308,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
32,b,0.002537206544905225,0.0008457355149684083,0.002537206544905225,1.00753,0.49979,0.82862,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
33,b,0.002508658950442905,0.0008362196501476349,0.002508658950442905,1.00408,0.49638,0.82972,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
34,b,0.002479430351770323,0.000826476783923441,0.002479430351770323,1.00693,0.49683,0.82982,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
35,b,0.0024495407807090088,0.0008165135935696696,0.0024495407807090088,1.00533,0.4963,0.82815,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
36,b,0.0024190107220779505,0.0008063369073593168,0.0024190107220779505,1.00893,0.49744,0.82734,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
37,b,0.002387861099654323,0.0007959536998847743,0.002387861099654323,1.0064,0.49612,0.83011,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
38,b,0.002356113261833377,0.0007853710872777923,0.002356113261833377,1.00074,0.49715,0.82703,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
39,b,0.0023237889669973154,0.0007745963223324385,0.0023237889669973154,0.999,0.49412,0.82747,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
40,b,0.002290910368603184,0.0007636367895343947,0.002290910368603184,0.99704,0.49295,0.82762,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
41,b,0.0022575000000000004,0.0007525,0.0022575000000000004,1.00023,0.49746,0.8282,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
42,b,0.0022235807589855187,0.0007411935863285062,0.0022235807589855187,0.99348,0.49308,0.827,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
43,b,0.0021891758921132273,0.0007297252973710758,0.0021891758921132273,0.99047,0.49308,0.82749,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
44,b,0.0021543089787603186,0.0007181029929201061,0.0021543089787603186,0.98936,0.48908,0.82679,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
45,b,0.0021190039149675635,0.0007063346383225212,0.0021190039149675635,0.98797,0.49085,0.82582,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
46,b,0.0020832848970621584,0.0006944282990207195,0.0020832848970621584,0.9894,0.48912,0.82683,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
47,b,0.002047176405074771,0.0006823921350249237,0.002047176405074771,0.98686,0.49089,0.82768,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
48,b,0.0020107031859621497,0.0006702343953207166,0.0020107031859621497,0.97957,0.48567,0.82392,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
49,b,0.001973890236646797,0.0006579634122155991,0.001973890236646797,0.97929,0.48756,0.82713,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
50,b,0.0019367627868853254,0.0006455875956284418,0.0019367627868853254,0.97526,0.48355,0.82423,0.0,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.0,0.0,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
51,b,0.0018993462819772433,0.0006331154273257478,0.0018993462819772433,0.96963,0.48184,0.82258,0.24211,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.02,0.02,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
52,b,0.0018616663653260195,0.0006205554551086731,0.0018616663653260195,0.9774,0.48563,0.8243,0.36305,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.04,0.04,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
53,b,0.0018237488608643722,0.0006079162869547908,0.0018237488608643722,0.97094,0.48256,0.82502,0.23207,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.06,0.06,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
54,b,0.001785619755355839,0.000595206585118613,0.001785619755355839,0.97293,0.48355,0.8247,0.147,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.08,0.08,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
55,b,0.001747305180584743,0.0005824350601949143,0.001747305180584743,0.96837,0.48342,0.82441,0.12802,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.1,0.1,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
56,b,0.0017088313954467767,0.0005696104651489256,0.0017088313954467767,0.97053,0.48163,0.82611,0.14568,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.12,0.12,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
57,b,0.0016702247679524656,0.0005567415893174885,0.0016702247679524656,0.969,0.48184,0.82423,0.14168,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.14,0.14,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
58,b,0.0016315117571558497,0.0005438372523852833,0.0016315117571558497,0.97042,0.48005,0.82342,0.14491,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.16,0.16,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
59,b,0.0015927188950207716,0.0005309062983402572,0.0015927188950207716,0.9675,0.47858,0.82407,0.14297,0.0,0.0,78.875,1.934607744216919,9.700389862060547,31.015625,81,always_freeze,1,0,nan,nan,nan,nan,1.0,0.18,0.18,1,warmup_linear,50,100,1.0,-1,0,0,0.1,0.05,0.25,1.0,1.0,1.0
