epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
115,24596.4,1.5908,0.83608,0.95142,0.75346,0.66672,0.70253,0.43346,1.44799,0.75031,0.91799,0.0285366,0.0095122,0.0285366,0.0095122,0.0285366,0.0095122,0.0285366,0.0095122
116,24818.4,1.59608,0.83984,0.9544,0.75535,0.66781,0.70354,0.43414,1.44622,0.74858,0.91736,0.0285113,0.00950375,0.0285113,0.00950375,0.0285113,0.00950375,0.0285113,0.00950375
117,25024.7,1.58232,0.83436,0.94649,0.75688,0.66799,0.70373,0.43503,1.44402,0.7466,0.91674,0.0284857,0.00949524,0.0284857,0.00949524,0.0284857,0.00949524,0.0284857,0.00949524
118,25222.8,1.58555,0.8322,0.94825,0.75819,0.66882,0.70427,0.43584,1.44169,0.7452,0.91613,0.02846,0.00948665,0.02846,0.00948665,0.02846,0.00948665,0.02846,0.00948665
119,25430.5,1.58585,0.82934,0.94886,0.75754,0.67009,0.70513,0.43652,1.43926,0.74333,0.9154,0.028434,0.009478,0.028434,0.009478,0.028434,0.009478,0.028434,0.009478
120,25645.5,1.58487,0.83172,0.94565,0.75683,0.67063,0.706,0.4369,1.43726,0.74183,0.91488,0.0284078,0.00946927,0.0284078,0.00946927,0.0284078,0.00946927,0.0284078,0.00946927
121,25854.9,1.58027,0.82563,0.94578,0.75884,0.67211,0.70793,0.43794,1.43483,0.74016,0.91439,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048
122,26055.8,1.58712,0.83217,0.94849,0.75868,0.67345,0.7084,0.43854,1.43334,0.73828,0.91405,0.0283549,0.00945162,0.0283549,0.00945162,0.0283549,0.00945162,0.0283549,0.00945162
123,26256.8,1.57785,0.82838,0.94627,0.76043,0.67364,0.70888,0.43896,1.43128,0.73685,0.9135,0.0283281,0.0094427,0.0283281,0.0094427,0.0283281,0.0094427,0.0283281,0.0094427
124,26469.2,1.57425,0.83408,0.94453,0.75754,0.67571,0.70945,0.44022,1.4296,0.73498,0.9131,0.0283011,0.0094337,0.0283011,0.0094337,0.0283011,0.0094337,0.0283011,0.0094337
125,26686.3,1.56456,0.82675,0.94483,0.75725,0.67741,0.71046,0.44094,1.42733,0.73339,0.91261,0.0282739,0.00942464,0.0282739,0.00942464,0.0282739,0.00942464,0.0282739,0.00942464
126,26894.1,1.56732,0.8169,0.94682,0.75918,0.6766,0.7112,0.44157,1.42533,0.73218,0.91208,0.0282465,0.00941551,0.0282465,0.00941551,0.0282465,0.00941551,0.0282465,0.00941551
127,27096.7,1.5698,0.82495,0.9473,0.75954,0.6763,0.71123,0.44227,1.42337,0.73058,0.91166,0.0282189,0.00940631,0.0282189,0.00940631,0.0282189,0.00940631,0.0282189,0.00940631
128,27305,1.55784,0.81826,0.94088,0.75863,0.67773,0.71154,0.44288,1.42079,0.72901,0.91115,0.0281911,0.00939705,0.0281911,0.00939705,0.0281911,0.00939705,0.0281911,0.00939705
129,27521.4,1.56237,0.81723,0.94331,0.76043,0.67741,0.71192,0.44373,1.41895,0.72763,0.91071,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772
130,27735.1,1.55601,0.81344,0.94071,0.76018,0.67891,0.71361,0.44458,1.41688,0.72572,0.91013,0.028135,0.00937832,0.028135,0.00937832,0.028135,0.00937832,0.028135,0.00937832
131,27942.1,1.55611,0.81625,0.93954,0.76153,0.68044,0.71468,0.44534,1.41405,0.72433,0.90958,0.0281066,0.00936886,0.0281066,0.00936886,0.0281066,0.00936886,0.0281066,0.00936886
132,28141.8,1.55109,0.81348,0.9441,0.76583,0.68108,0.71561,0.44622,1.41154,0.72292,0.90918,0.028078,0.00935932,0.028078,0.00935932,0.028078,0.00935932,0.028078,0.00935932
133,28355.5,1.55182,0.81261,0.94032,0.76821,0.68237,0.71691,0.44676,1.40954,0.72169,0.90874,0.0280492,0.00934973,0.0280492,0.00934973,0.0280492,0.00934973,0.0280492,0.00934973
134,28577.2,1.54626,0.80142,0.94193,0.76864,0.68363,0.71719,0.4473,1.40793,0.72016,0.90833,0.0280202,0.00934006,0.0280202,0.00934006,0.0280202,0.00934006,0.0280202,0.00934006
135,28789.2,1.55027,0.80189,0.9372,0.76977,0.68429,0.71873,0.44842,1.40624,0.71882,0.90772,0.027991,0.00933033,0.027991,0.00933033,0.027991,0.00933033,0.027991,0.00933033
136,28993.7,1.54465,0.80341,0.93984,0.77106,0.68418,0.71895,0.44903,1.40379,0.71769,0.90723,0.0279616,0.00932054,0.0279616,0.00932054,0.0279616,0.00932054,0.0279616,0.00932054
137,29199.6,1.53699,0.79751,0.9361,0.77117,0.68474,0.71928,0.45002,1.40161,0.71644,0.90682,0.027932,0.00931067,0.027932,0.00931067,0.027932,0.00931067,0.027932,0.00931067
138,29415.4,1.54092,0.79688,0.93756,0.76949,0.68528,0.71939,0.45052,1.39958,0.71537,0.90631,0.0279022,0.00930075,0.0279022,0.00930075,0.0279022,0.00930075,0.0279022,0.00930075
139,29639.8,1.53598,0.79744,0.93403,0.76961,0.68581,0.72019,0.4514,1.39758,0.71369,0.90602,0.0278723,0.00929075,0.0278723,0.00929075,0.0278723,0.00929075,0.0278723,0.00929075
140,29850.4,1.52572,0.79454,0.93352,0.77068,0.68632,0.7212,0.45203,1.39546,0.7122,0.90552,0.0278421,0.00928069,0.0278421,0.00928069,0.0278421,0.00928069,0.0278421,0.00928069
141,30054.5,1.53489,0.79864,0.93549,0.77059,0.68676,0.72249,0.45283,1.39288,0.71062,0.90493,0.0278117,0.00927057,0.0278117,0.00927057,0.0278117,0.00927057,0.0278117,0.00927057
142,30262.8,1.52275,0.79077,0.93764,0.77093,0.68786,0.72283,0.4538,1.3911,0.70965,0.90449,0.0277811,0.00926038,0.0277811,0.00926038,0.0277811,0.00926038,0.0277811,0.00926038
143,30481.1,1.52947,0.79362,0.93673,0.77088,0.6898,0.72524,0.45512,1.38893,0.70852,0.90391,0.0277504,0.00925013,0.0277504,0.00925013,0.0277504,0.00925013,0.0277504,0.00925013
144,30701.8,1.52636,0.78813,0.93479,0.77499,0.68817,0.72539,0.45562,1.38678,0.70719,0.9035,0.0277194,0.00923981,0.0277194,0.00923981,0.0277194,0.00923981,0.0277194,0.00923981
145,30911.7,1.522,0.79125,0.92927,0.77676,0.68965,0.72701,0.45685,1.38477,0.70541,0.90311,0.0276883,0.00922942,0.0276883,0.00922942,0.0276883,0.00922942,0.0276883,0.00922942
146,31115.2,1.51432,0.78564,0.93416,0.77244,0.69191,0.72708,0.45717,1.38235,0.70436,0.90252,0.0276569,0.00921898,0.0276569,0.00921898,0.0276569,0.00921898,0.0276569,0.00921898
147,31325.9,1.52675,0.79154,0.93035,0.77597,0.68996,0.72731,0.45809,1.37982,0.70259,0.9019,0.0276254,0.00920846,0.0276254,0.00920846,0.0276254,0.00920846,0.0276254,0.00920846
148,31545.1,1.51208,0.7808,0.93153,0.77664,0.69005,0.7282,0.45897,1.37768,0.70126,0.90123,0.0275937,0.00919789,0.0275937,0.00919789,0.0275937,0.00919789,0.0275937,0.00919789
149,31765.5,1.51677,0.78341,0.93055,0.77744,0.69088,0.72815,0.46001,1.37505,0.6997,0.90057,0.0275617,0.00918725,0.0275617,0.00918725,0.0275617,0.00918725,0.0275617,0.00918725
150,31973.3,1.50894,0.78523,0.92823,0.77583,0.69182,0.72892,0.46046,1.37268,0.69804,0.8999,0.0275296,0.00917654,0.0275296,0.00917654,0.0275296,0.00917654,0.0275296,0.00917654
151,32174.1,1.51076,0.77669,0.92667,0.77543,0.69406,0.73019,0.46103,1.37064,0.69665,0.89951,0.0274973,0.00916577,0.0274973,0.00916577,0.0274973,0.00916577,0.0274973,0.00916577
152,32386.7,1.50311,0.77539,0.92667,0.77461,0.69617,0.73057,0.46173,1.368,0.69502,0.89898,0.0274648,0.00915494,0.0274648,0.00915494,0.0274648,0.00915494,0.0274648,0.00915494
153,32605.7,1.50319,0.77968,0.93119,0.7749,0.69576,0.73115,0.46274,1.36559,0.69324,0.89845,0.0274321,0.00914405,0.0274321,0.00914405,0.0274321,0.00914405,0.0274321,0.00914405
154,32825.6,1.50662,0.77452,0.92914,0.78029,0.69468,0.73188,0.46332,1.36334,0.69181,0.8978,0.0273993,0.00913309,0.0273993,0.00913309,0.0273993,0.00913309,0.0273993,0.00913309
155,33033.8,1.49739,0.77042,0.92651,0.77961,0.69664,0.73248,0.46422,1.36124,0.69023,0.89725,0.0273662,0.00912207,0.0273662,0.00912207,0.0273662,0.00912207,0.0273662,0.00912207
156,33235,1.49621,0.77002,0.92605,0.78013,0.69815,0.73378,0.4651,1.35927,0.68879,0.8967,0.027333,0.00911099,0.027333,0.00911099,0.027333,0.00911099,0.027333,0.00911099
157,33446.7,1.49524,0.77057,0.92634,0.78098,0.69875,0.73454,0.46574,1.35692,0.68756,0.8962,0.0272995,0.00909984,0.0272995,0.00909984,0.0272995,0.00909984,0.0272995,0.00909984
158,33665.7,1.49653,0.76803,0.92683,0.78012,0.69879,0.73536,0.46631,1.35444,0.68621,0.89572,0.0272659,0.00908863,0.0272659,0.00908863,0.0272659,0.00908863,0.0272659,0.00908863
159,33884.9,1.50572,0.77958,0.92619,0.7794,0.69971,0.73551,0.46745,1.35189,0.68509,0.89518,0.0272321,0.00907736,0.0272321,0.00907736,0.0272321,0.00907736,0.0272321,0.00907736
160,34090.8,1.49702,0.77232,0.92487,0.78162,0.69835,0.73619,0.46862,1.34991,0.68376,0.8948,0.0271981,0.00906603,0.0271981,0.00906603,0.0271981,0.00906603,0.0271981,0.00906603
161,34290.4,1.49652,0.77099,0.92382,0.78363,0.70017,0.73757,0.46952,1.34785,0.68245,0.89436,0.0271639,0.00905463,0.0271639,0.00905463,0.0271639,0.00905463,0.0271639,0.00905463
162,34503.3,1.49115,0.76379,0.92372,0.78534,0.7003,0.73828,0.47018,1.34586,0.6813,0.894,0.0271295,0.00904318,0.0271295,0.00904318,0.0271295,0.00904318,0.0271295,0.00904318
163,34722.5,1.49569,0.76211,0.92545,0.78697,0.70019,0.73959,0.47104,1.34332,0.68032,0.89357,0.027095,0.00903166,0.027095,0.00903166,0.027095,0.00903166,0.027095,0.00903166
164,34937.3,1.48682,0.76448,0.92135,0.78937,0.70017,0.7408,0.47229,1.34111,0.67894,0.89313,0.0270602,0.00902008,0.0270602,0.00902008,0.0270602,0.00902008,0.0270602,0.00902008
165,35142.1,1.48734,0.76695,0.92329,0.78877,0.70184,0.74107,0.47295,1.33834,0.67756,0.8926,0.0270253,0.00900844,0.0270253,0.00900844,0.0270253,0.00900844,0.0270253,0.00900844
166,35345.7,1.48242,0.76523,0.92243,0.78956,0.70255,0.74222,0.47394,1.33553,0.67608,0.89203,0.0269902,0.00899674,0.0269902,0.00899674,0.0269902,0.00899674,0.0269902,0.00899674
167,35561.5,1.48214,0.76212,0.92045,0.79152,0.70311,0.74273,0.47488,1.33302,0.67485,0.89167,0.0269549,0.00898497,0.0269549,0.00898497,0.0269549,0.00898497,0.0269549,0.00898497
168,35783.1,1.47739,0.75914,0.92107,0.79448,0.70314,0.74352,0.47583,1.33078,0.67301,0.89124,0.0269195,0.00897315,0.0269195,0.00897315,0.0269195,0.00897315,0.0269195,0.00897315
169,35994.8,1.4755,0.7586,0.92041,0.79382,0.7059,0.74438,0.47639,1.32808,0.6719,0.89065,0.0268838,0.00896127,0.0268838,0.00896127,0.0268838,0.00896127,0.0268838,0.00896127
170,36197.7,1.48165,0.75857,0.91833,0.79665,0.70596,0.74566,0.47716,1.32609,0.67064,0.89015,0.026848,0.00894932,0.026848,0.00894932,0.026848,0.00894932,0.026848,0.00894932
171,36404.7,1.47658,0.75522,0.92097,0.79548,0.70772,0.74733,0.47869,1.32339,0.66881,0.88975,0.026812,0.00893732,0.026812,0.00893732,0.026812,0.00893732,0.026812,0.00893732
172,36622,1.47854,0.7585,0.9197,0.79905,0.70732,0.74785,0.47909,1.32167,0.6673,0.88916,0.0267758,0.00892525,0.0267758,0.00892525,0.0267758,0.00892525,0.0267758,0.00892525
173,36842.8,1.46906,0.7537,0.92215,0.8002,0.70785,0.74836,0.47984,1.32013,0.66601,0.88896,0.0267394,0.00891313,0.0267394,0.00891313,0.0267394,0.00891313,0.0267394,0.00891313
174,37050.4,1.46447,0.75163,0.92048,0.80224,0.70874,0.74966,0.48084,1.31815,0.66474,0.88848,0.0267028,0.00890095,0.0267028,0.00890095,0.0267028,0.00890095,0.0267028,0.00890095
175,37250.7,1.47303,0.75299,0.91864,0.80438,0.70964,0.75062,0.48162,1.31633,0.66302,0.88813,0.0266661,0.0088887,0.0266661,0.0088887,0.0266661,0.0088887,0.0266661,0.0088887
176,37461,1.47152,0.74788,0.91681,0.80551,0.7102,0.75149,0.48233,1.31444,0.66153,0.88779,0.0266292,0.0088764,0.0266292,0.0088764,0.0266292,0.0088764,0.0266292,0.0088764
177,37677,1.46132,0.74655,0.91751,0.80534,0.71031,0.75199,0.48282,1.31252,0.65999,0.88738,0.0265921,0.00886404,0.0265921,0.00886404,0.0265921,0.00886404,0.0265921,0.00886404
178,37896,1.46827,0.75439,0.91828,0.80397,0.71194,0.75332,0.48337,1.31035,0.65878,0.8871,0.0265549,0.00885162,0.0265549,0.00885162,0.0265549,0.00885162,0.0265549,0.00885162
179,38101.2,1.46787,0.74703,0.9159,0.80393,0.71239,0.75374,0.48384,1.30883,0.65764,0.88671,0.0265174,0.00883914,0.0265174,0.00883914,0.0265174,0.00883914,0.0265174,0.00883914
180,38300.1,1.46031,0.74266,0.91422,0.80467,0.71267,0.75495,0.48452,1.30715,0.6563,0.88635,0.0264798,0.0088266,0.0264798,0.0088266,0.0264798,0.0088266,0.0264798,0.0088266
181,38513.4,1.46022,0.74732,0.91619,0.80361,0.71373,0.75597,0.48577,1.30528,0.65511,0.88588,0.026442,0.00881401,0.026442,0.00881401,0.026442,0.00881401,0.026442,0.00881401
182,38730.2,1.44659,0.73982,0.91678,0.80671,0.71587,0.75831,0.48625,1.30394,0.65353,0.88555,0.0264041,0.00880136,0.0264041,0.00880136,0.0264041,0.00880136,0.0264041,0.00880136
183,38942.1,1.45796,0.74585,0.91517,0.80605,0.71467,0.75885,0.48672,1.30201,0.65194,0.88522,0.0263659,0.00878864,0.0263659,0.00878864,0.0263659,0.00878864,0.0263659,0.00878864
184,39145.2,1.45533,0.74643,0.91592,0.80889,0.71492,0.75969,0.48756,1.30033,0.65078,0.88486,0.0263276,0.00877588,0.0263276,0.00877588,0.0263276,0.00877588,0.0263276,0.00877588
185,39347.7,1.4588,0.74186,0.91557,0.80864,0.71805,0.76079,0.48847,1.29811,0.64938,0.8845,0.0262891,0.00876305,0.0262891,0.00876305,0.0262891,0.00876305,0.0262891,0.00876305
186,39559.9,1.4542,0.74407,0.91296,0.81116,0.7177,0.7615,0.48922,1.29627,0.64778,0.88408,0.0262505,0.00875017,0.0262505,0.00875017,0.0262505,0.00875017,0.0262505,0.00875017
187,39777.6,1.43865,0.73455,0.91122,0.81034,0.71818,0.76158,0.49002,1.2943,0.64616,0.8838,0.0262117,0.00873723,0.0262117,0.00873723,0.0262117,0.00873723,0.0262117,0.00873723
188,39982.6,1.44064,0.73561,0.91447,0.81063,0.71984,0.7634,0.49058,1.2923,0.64472,0.88341,0.0261727,0.00872423,0.0261727,0.00872423,0.0261727,0.00872423,0.0261727,0.00872423
189,40180.4,1.44643,0.73494,0.91498,0.80699,0.72154,0.76299,0.49169,1.29018,0.64338,0.88312,0.0261335,0.00871117,0.0261335,0.00871117,0.0261335,0.00871117,0.0261335,0.00871117
190,40388.3,1.44288,0.73891,0.91246,0.80958,0.72009,0.76421,0.49225,1.28842,0.64169,0.88286,0.0260942,0.00869806,0.0260942,0.00869806,0.0260942,0.00869806,0.0260942,0.00869806
191,40605.2,1.4417,0.73591,0.91322,0.80906,0.72105,0.76473,0.49284,1.28702,0.64017,0.88264,0.0260547,0.0086849,0.0260547,0.0086849,0.0260547,0.0086849,0.0260547,0.0086849
192,40819.2,1.44692,0.7367,0.91302,0.80809,0.72386,0.76508,0.49305,1.28555,0.63898,0.88234,0.026015,0.00867167,0.026015,0.00867167,0.026015,0.00867167,0.026015,0.00867167
193,41038.6,1.45107,0.74393,0.91475,0.81128,0.7244,0.76586,0.49354,1.28323,0.6375,0.88204,0.0259752,0.00865839,0.0259752,0.00865839,0.0259752,0.00865839,0.0259752,0.00865839
194,41254.4,1.44232,0.73238,0.9101,0.80897,0.72647,0.7674,0.49468,1.28162,0.63618,0.88181,0.0259352,0.00864506,0.0259352,0.00864506,0.0259352,0.00864506,0.0259352,0.00864506
195,41487.3,1.43147,0.73104,0.91124,0.80861,0.7272,0.76796,0.4953,1.28051,0.6352,0.88162,0.025895,0.00863167,0.025895,0.00863167,0.025895,0.00863167,0.025895,0.00863167
196,41723.9,1.43149,0.72752,0.91088,0.80797,0.72703,0.76806,0.49582,1.27933,0.63426,0.88145,0.0258547,0.00861823,0.0258547,0.00861823,0.0258547,0.00861823,0.0258547,0.00861823
197,41952.6,1.43236,0.72783,0.90817,0.80906,0.72847,0.76885,0.49662,1.27769,0.6329,0.8813,0.0258142,0.00860473,0.0258142,0.00860473,0.0258142,0.00860473,0.0258142,0.00860473
198,42171.1,1.43825,0.73071,0.91227,0.80895,0.72934,0.76942,0.49742,1.27628,0.63193,0.881,0.0257735,0.00859117,0.0257735,0.00859117,0.0257735,0.00859117,0.0257735,0.00859117
199,42395.8,1.4302,0.73006,0.91072,0.80901,0.72926,0.76979,0.49843,1.27474,0.63068,0.88073,0.0257327,0.00857756,0.0257327,0.00857756,0.0257327,0.00857756,0.0257327,0.00857756
200,42630.6,1.42521,0.7292,0.90888,0.81238,0.72922,0.7702,0.49882,1.27338,0.62975,0.88057,0.0256917,0.0085639,0.0256917,0.0085639,0.0256917,0.0085639,0.0256917,0.0085639
201,42861,1.42967,0.72699,0.90827,0.81436,0.72947,0.77129,0.49959,1.27159,0.62916,0.88022,0.0256505,0.00855018,0.0256505,0.00855018,0.0256505,0.00855018,0.0256505,0.00855018
202,43085.5,1.42735,0.72327,0.90702,0.81602,0.7308,0.77219,0.49961,1.27071,0.62818,0.87998,0.0256092,0.00853641,0.0256092,0.00853641,0.0256092,0.00853641,0.0256092,0.00853641
203,43314.3,1.42883,0.73,0.91052,0.8171,0.73147,0.77311,0.50066,1.26874,0.62694,0.87964,0.0255677,0.00852258,0.0255677,0.00852258,0.0255677,0.00852258,0.0255677,0.00852258
204,43548.6,1.4164,0.72333,0.90727,0.81545,0.73293,0.77449,0.50139,1.26706,0.62638,0.8794,0.0255261,0.0085087,0.0255261,0.0085087,0.0255261,0.0085087,0.0255261,0.0085087
205,43785.4,1.42213,0.72296,0.90764,0.81751,0.73349,0.77545,0.50254,1.2654,0.62542,0.87923,0.0254843,0.00849477,0.0254843,0.00849477,0.0254843,0.00849477,0.0254843,0.00849477
206,44013.2,1.41907,0.72099,0.90866,0.81539,0.73473,0.77572,0.50309,1.26345,0.62429,0.87898,0.0254423,0.00848078,0.0254423,0.00848078,0.0254423,0.00848078,0.0254423,0.00848078
207,44234,1.42047,0.71798,0.90806,0.8153,0.73672,0.77695,0.50402,1.26171,0.62332,0.87872,0.0254002,0.00846674,0.0254002,0.00846674,0.0254002,0.00846674,0.0254002,0.00846674
208,44458.5,1.41542,0.71688,0.9048,0.8141,0.73743,0.77717,0.50492,1.26082,0.62249,0.87848,0.025358,0.00845265,0.025358,0.00845265,0.025358,0.00845265,0.025358,0.00845265
209,44691.4,1.41585,0.71443,0.90838,0.82252,0.73307,0.77725,0.50505,1.25981,0.62176,0.8783,0.0253155,0.00843851,0.0253155,0.00843851,0.0253155,0.00843851,0.0253155,0.00843851
210,44926.7,1.41172,0.71229,0.90483,0.82289,0.73355,0.77745,0.50583,1.25847,0.62106,0.87806,0.0252729,0.00842431,0.0252729,0.00842431,0.0252729,0.00842431,0.0252729,0.00842431
211,45153.9,1.40949,0.71216,0.90458,0.82408,0.73478,0.77876,0.50664,1.257,0.61985,0.87778,0.0252302,0.00841006,0.0252302,0.00841006,0.0252302,0.00841006,0.0252302,0.00841006
212,45372.2,1.42093,0.71603,0.90607,0.82658,0.73463,0.77893,0.50721,1.25517,0.61885,0.87756,0.0251873,0.00839576,0.0251873,0.00839576,0.0251873,0.00839576,0.0251873,0.00839576
213,45589.7,1.41475,0.71483,0.90316,0.82628,0.73563,0.78047,0.50879,1.25306,0.6178,0.87726,0.0251442,0.00838141,0.0251442,0.00838141,0.0251442,0.00838141,0.0251442,0.00838141
214,45814.3,1.40864,0.71067,0.90453,0.82603,0.73712,0.78182,0.50867,1.25184,0.61691,0.87693,0.025101,0.00836701,0.025101,0.00836701,0.025101,0.00836701,0.025101,0.00836701
215,46035,1.40783,0.71033,0.90266,0.82696,0.73736,0.7819,0.5096,1.2506,0.61572,0.87671,0.0250577,0.00835255,0.0250577,0.00835255,0.0250577,0.00835255,0.0250577,0.00835255
216,46243.5,1.41266,0.71561,0.90621,0.82513,0.73886,0.78306,0.51046,1.24875,0.61454,0.87639,0.0250141,0.00833805,0.0250141,0.00833805,0.0250141,0.00833805,0.0250141,0.00833805
217,46448.8,1.41002,0.71114,0.9028,0.82502,0.74063,0.78452,0.51138,1.24733,0.61358,0.87599,0.0249705,0.00832349,0.0249705,0.00832349,0.0249705,0.00832349,0.0249705,0.00832349
218,46666.4,1.40573,0.70862,0.90223,0.8277,0.74101,0.78616,0.51244,1.24589,0.61244,0.87562,0.0249267,0.00830889,0.0249267,0.00830889,0.0249267,0.00830889,0.0249267,0.00830889
219,46892,1.41394,0.71889,0.90368,0.82705,0.74231,0.78584,0.51271,1.24419,0.61125,0.87529,0.0248827,0.00829423,0.0248827,0.00829423,0.0248827,0.00829423,0.0248827,0.00829423
220,47111.1,1.40496,0.709,0.90441,0.82756,0.74214,0.78621,0.51337,1.24291,0.61025,0.87508,0.0248386,0.00827952,0.0248386,0.00827952,0.0248386,0.00827952,0.0248386,0.00827952
221,47322.4,1.40341,0.70649,0.90456,0.82965,0.74253,0.78716,0.51385,1.24205,0.60949,0.87483,0.0247943,0.00826477,0.0247943,0.00826477,0.0247943,0.00826477,0.0247943,0.00826477
222,47525.9,1.40931,0.71235,0.90457,0.8319,0.74331,0.78753,0.51464,1.24045,0.60847,0.87461,0.0247499,0.00824996,0.0247499,0.00824996,0.0247499,0.00824996,0.0247499,0.00824996
223,47743.1,1.40446,0.70796,0.90073,0.8318,0.7441,0.78775,0.5151,1.23946,0.60748,0.87435,0.0247053,0.00823511,0.0247053,0.00823511,0.0247053,0.00823511,0.0247053,0.00823511
224,47973.5,1.4035,0.71362,0.90336,0.83241,0.74466,0.78861,0.51487,1.23773,0.60663,0.87418,0.0246606,0.0082202,0.0246606,0.0082202,0.0246606,0.0082202,0.0246606,0.0082202
225,48189.4,1.40232,0.7104,0.9012,0.83489,0.74425,0.78953,0.51616,1.23554,0.60534,0.87387,0.0246157,0.00820525,0.0246157,0.00820525,0.0246157,0.00820525,0.0246157,0.00820525
226,48393.6,1.39687,0.70839,0.90048,0.83704,0.74411,0.78996,0.51668,1.23406,0.60459,0.87362,0.0245707,0.00819025,0.0245707,0.00819025,0.0245707,0.00819025,0.0245707,0.00819025
227,48598.7,1.38772,0.6978,0.89776,0.83849,0.74575,0.79061,0.51759,1.23294,0.60361,0.87339,0.0245256,0.0081752,0.0245256,0.0081752,0.0245256,0.0081752,0.0245256,0.0081752
228,48813.5,1.38558,0.69602,0.89897,0.83837,0.7466,0.79073,0.51786,1.232,0.60264,0.87318,0.0244803,0.0081601,0.0244803,0.0081601,0.0244803,0.0081601,0.0244803,0.0081601
229,49038.5,1.39053,0.70174,0.89857,0.83876,0.74795,0.79145,0.51888,1.23079,0.60181,0.87284,0.0244349,0.00814495,0.0244349,0.00814495,0.0244349,0.00814495,0.0244349,0.00814495
230,49252.9,1.39341,0.70433,0.89772,0.83733,0.74826,0.79226,0.51964,1.22912,0.60086,0.87246,0.0243893,0.00812976,0.0243893,0.00812976,0.0243893,0.00812976,0.0243893,0.00812976
