epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
231,49462,1.39213,0.7047,0.89802,0.83733,0.74915,0.79312,0.52012,1.22798,0.60007,0.87218,0.0243435,0.00811452,0.0243435,0.00811452,0.0243435,0.00811452,0.0243435,0.00811452
232,49677.4,1.38171,0.69379,0.89792,0.83544,0.75063,0.7931,0.5206,1.22631,0.59906,0.87195,0.0242977,0.00809923,0.0242977,0.00809923,0.0242977,0.00809923,0.0242977,0.00809923
233,49900.7,1.39074,0.70248,0.90042,0.8343,0.75029,0.79321,0.52122,1.22547,0.59819,0.87176,0.0242517,0.00808389,0.0242517,0.00808389,0.0242517,0.00808389,0.0242517,0.00808389
234,50124.5,1.38616,0.69918,0.8992,0.83636,0.75042,0.79449,0.52202,1.22361,0.59729,0.87128,0.0242055,0.00806851,0.0242055,0.00806851,0.0242055,0.00806851,0.0242055,0.00806851
235,50341.1,1.38196,0.69716,0.90029,0.83796,0.75075,0.79525,0.52237,1.22168,0.59644,0.871,0.0241592,0.00805308,0.0241592,0.00805308,0.0241592,0.00805308,0.0241592,0.00805308
236,50546.8,1.38919,0.69833,0.89976,0.83922,0.75227,0.79645,0.523,1.22066,0.59552,0.87083,0.0241128,0.0080376,0.0241128,0.0080376,0.0241128,0.0080376,0.0241128,0.0080376
237,50758.1,1.38053,0.69451,0.89778,0.84011,0.75274,0.79746,0.52389,1.21988,0.59476,0.87051,0.0240662,0.00802208,0.0240662,0.00802208,0.0240662,0.00802208,0.0240662,0.00802208
238,50976.9,1.38229,0.695,0.89799,0.84112,0.7526,0.79721,0.52447,1.21864,0.5944,0.87032,0.0240195,0.00800651,0.0240195,0.00800651,0.0240195,0.00800651,0.0240195,0.00800651
239,51198.8,1.37981,0.69661,0.89484,0.83974,0.7537,0.79766,0.52509,1.21674,0.59335,0.87008,0.0239727,0.0079909,0.0239727,0.0079909,0.0239727,0.0079909,0.0239727,0.0079909
240,51414.5,1.38389,0.69761,0.90046,0.84199,0.75433,0.79885,0.52625,1.21502,0.59223,0.86989,0.0239257,0.00797524,0.0239257,0.00797524,0.0239257,0.00797524,0.0239257,0.00797524
241,51617.6,1.37492,0.69119,0.89823,0.84197,0.75542,0.79914,0.52688,1.21322,0.59175,0.86966,0.0238786,0.00795954,0.0238786,0.00795954,0.0238786,0.00795954,0.0238786,0.00795954
242,51829,1.3801,0.69603,0.89553,0.84272,0.75541,0.79935,0.52725,1.21158,0.5909,0.86942,0.0238314,0.00794379,0.0238314,0.00794379,0.0238314,0.00794379,0.0238314,0.00794379
243,52046.7,1.38139,0.6916,0.89327,0.84473,0.75568,0.79943,0.52751,1.21021,0.5904,0.86914,0.023784,0.007928,0.023784,0.007928,0.023784,0.007928,0.023784,0.007928
244,52275.7,1.3676,0.68592,0.89534,0.84709,0.75681,0.8008,0.52795,1.20914,0.58972,0.86891,0.0237365,0.00791216,0.0237365,0.00791216,0.0237365,0.00791216,0.0237365,0.00791216
245,52488.4,1.37295,0.68768,0.89235,0.84709,0.75738,0.80151,0.52857,1.20834,0.58885,0.86879,0.0236888,0.00789628,0.0236888,0.00789628,0.0236888,0.00789628,0.0236888,0.00789628
246,52693.2,1.36797,0.68633,0.89213,0.84784,0.75686,0.80205,0.52879,1.2076,0.58804,0.86867,0.0236411,0.00788035,0.0236411,0.00788035,0.0236411,0.00788035,0.0236411,0.00788035
247,52905.6,1.36381,0.68596,0.89264,0.84808,0.75645,0.80324,0.5295,1.20644,0.58732,0.86844,0.0235931,0.00786438,0.0235931,0.00786438,0.0235931,0.00786438,0.0235931,0.00786438
248,53126.1,1.37354,0.69349,0.89771,0.84779,0.75714,0.8034,0.52969,1.20559,0.58658,0.86836,0.0235451,0.00784837,0.0235451,0.00784837,0.0235451,0.00784837,0.0235451,0.00784837
249,53345.2,1.36501,0.68457,0.89395,0.84826,0.75822,0.80366,0.53023,1.20434,0.58609,0.86814,0.0234969,0.00783231,0.0234969,0.00783231,0.0234969,0.00783231,0.0234969,0.00783231
250,53553.8,1.35944,0.67978,0.89354,0.85161,0.7575,0.8047,0.53088,1.20369,0.58523,0.86802,0.0234486,0.00781621,0.0234486,0.00781621,0.0234486,0.00781621,0.0234486,0.00781621
251,53757.8,1.36362,0.68589,0.89413,0.85122,0.75899,0.80549,0.53143,1.20231,0.58456,0.86783,0.0234002,0.00780007,0.0234002,0.00780007,0.0234002,0.00780007,0.0234002,0.00780007
252,53969.8,1.36499,0.68708,0.89418,0.85202,0.75887,0.80549,0.53178,1.20113,0.58418,0.86758,0.0233517,0.00778389,0.0233517,0.00778389,0.0233517,0.00778389,0.0233517,0.00778389
253,54190.9,1.36723,0.68277,0.89114,0.85463,0.75889,0.80607,0.53205,1.19991,0.58335,0.8674,0.023303,0.00776766,0.023303,0.00776766,0.023303,0.00776766,0.023303,0.00776766
254,54407,1.36113,0.682,0.89359,0.85681,0.75891,0.80621,0.5325,1.19901,0.58274,0.86723,0.0232542,0.0077514,0.0232542,0.0077514,0.0232542,0.0077514,0.0232542,0.0077514
255,54614.7,1.35762,0.67625,0.89294,0.85871,0.75858,0.80686,0.53344,1.19825,0.58178,0.86707,0.0232053,0.00773509,0.0232053,0.00773509,0.0232053,0.00773509,0.0232053,0.00773509
256,54817.6,1.36056,0.6805,0.88764,0.85815,0.75919,0.80749,0.53427,1.1976,0.58126,0.86685,0.0231562,0.00771873,0.0231562,0.00771873,0.0231562,0.00771873,0.0231562,0.00771873
257,55032.3,1.35934,0.67825,0.89076,0.86099,0.75923,0.80787,0.5342,1.1962,0.58049,0.86669,0.023107,0.00770234,0.023107,0.00770234,0.023107,0.00770234,0.023107,0.00770234
258,55254.3,1.36532,0.68453,0.89099,0.86057,0.75976,0.80856,0.53474,1.19503,0.5797,0.86646,0.0230577,0.00768591,0.0230577,0.00768591,0.0230577,0.00768591,0.0230577,0.00768591
259,55469.7,1.35653,0.67947,0.89171,0.85908,0.76027,0.80826,0.53486,1.19456,0.57884,0.8664,0.0230083,0.00766944,0.0230083,0.00766944,0.0230083,0.00766944,0.0230083,0.00766944
260,55675.4,1.34375,0.67455,0.8903,0.85896,0.76035,0.80786,0.53526,1.19352,0.57831,0.86619,0.0229588,0.00765292,0.0229588,0.00765292,0.0229588,0.00765292,0.0229588,0.00765292
261,55880.3,1.35253,0.67582,0.8894,0.8609,0.75957,0.80849,0.5349,1.19294,0.5771,0.86606,0.0229091,0.00763637,0.0229091,0.00763637,0.0229091,0.00763637,0.0229091,0.00763637
262,56096.5,1.35016,0.67604,0.89204,0.8585,0.76027,0.8088,0.53532,1.19202,0.57651,0.86584,0.0228593,0.00761977,0.0228593,0.00761977,0.0228593,0.00761977,0.0228593,0.00761977
263,56324.2,1.34201,0.67563,0.88871,0.85926,0.76141,0.80963,0.53606,1.19096,0.57583,0.86563,0.0228094,0.00760314,0.0228094,0.00760314,0.0228094,0.00760314,0.0228094,0.00760314
264,56538.2,1.34153,0.67235,0.88729,0.86041,0.7608,0.80991,0.53689,1.19007,0.57475,0.86566,0.0227594,0.00758647,0.0227594,0.00758647,0.0227594,0.00758647,0.0227594,0.00758647
265,56745.8,1.35086,0.67578,0.89106,0.85873,0.76201,0.81053,0.53656,1.18884,0.5739,0.8656,0.0227093,0.00756976,0.0227093,0.00756976,0.0227093,0.00756976,0.0227093,0.00756976
266,56951,1.34308,0.67078,0.8888,0.8578,0.76267,0.81079,0.53704,1.18782,0.5737,0.86544,0.022659,0.007553,0.022659,0.007553,0.022659,0.007553,0.022659,0.007553
267,57143.8,1.33929,0.6728,0.88775,0.86077,0.76248,0.81189,0.53803,1.18644,0.57318,0.86496,0.0226086,0.00753621,0.0226086,0.00753621,0.0226086,0.00753621,0.0226086,0.00753621
268,57327.7,1.34439,0.67279,0.88749,0.86013,0.76315,0.81234,0.53876,1.18554,0.57222,0.86474,0.0225582,0.00751939,0.0225582,0.00751939,0.0225582,0.00751939,0.0225582,0.00751939
269,57503.7,1.33713,0.66728,0.88914,0.86088,0.76388,0.81297,0.53989,1.18419,0.5713,0.86488,0.0225076,0.00750252,0.0225076,0.00750252,0.0225076,0.00750252,0.0225076,0.00750252
270,57675.3,1.3379,0.6712,0.88954,0.86103,0.76493,0.81464,0.54076,1.18289,0.5707,0.86463,0.0224568,0.00748562,0.0224568,0.00748562,0.0224568,0.00748562,0.0224568,0.00748562
271,57853.3,1.33702,0.67416,0.88765,0.86208,0.76495,0.81457,0.54115,1.18167,0.56983,0.86447,0.022406,0.00746868,0.022406,0.00746868,0.022406,0.00746868,0.022406,0.00746868
272,58037.1,1.33765,0.67002,0.88968,0.86263,0.76588,0.81556,0.5418,1.18021,0.56904,0.86409,0.0223551,0.0074517,0.0223551,0.0074517,0.0223551,0.0074517,0.0223551,0.0074517
273,58223.3,1.3408,0.67029,0.88917,0.86268,0.76682,0.81567,0.54219,1.17875,0.56859,0.86387,0.022304,0.00743468,0.022304,0.00743468,0.022304,0.00743468,0.022304,0.00743468
274,58400,1.33563,0.6705,0.88595,0.86182,0.76651,0.81527,0.54241,1.17794,0.56823,0.86368,0.0222529,0.00741763,0.0222529,0.00741763,0.0222529,0.00741763,0.0222529,0.00741763
275,58568.3,1.33876,0.66694,0.88801,0.86169,0.76615,0.81479,0.5432,1.17695,0.56747,0.86344,0.0222016,0.00740054,0.0222016,0.00740054,0.0222016,0.00740054,0.0222016,0.00740054
276,58745,1.32925,0.66501,0.88676,0.86063,0.76659,0.81471,0.54304,1.17567,0.56682,0.86325,0.0221502,0.00738341,0.0221502,0.00738341,0.0221502,0.00738341,0.0221502,0.00738341
277,58931.3,1.32898,0.66836,0.88516,0.86392,0.76759,0.81684,0.54383,1.17488,0.56637,0.86322,0.0220988,0.00736625,0.0220988,0.00736625,0.0220988,0.00736625,0.0220988,0.00736625
278,59116.7,1.33871,0.66703,0.88594,0.86513,0.76807,0.81728,0.54436,1.17371,0.56564,0.86308,0.0220472,0.00734906,0.0220472,0.00734906,0.0220472,0.00734906,0.0220472,0.00734906
279,59292.5,1.33403,0.66576,0.88722,0.86572,0.76744,0.81759,0.54459,1.17325,0.56478,0.86289,0.0219955,0.00733182,0.0219955,0.00733182,0.0219955,0.00733182,0.0219955,0.00733182
280,59461.4,1.32947,0.6618,0.8858,0.8655,0.76858,0.81806,0.54534,1.1724,0.56471,0.86274,0.0219437,0.00731456,0.0219437,0.00731456,0.0219437,0.00731456,0.0219437,0.00731456
281,59642.8,1.32827,0.66039,0.88512,0.86751,0.7692,0.81889,0.54583,1.17095,0.56389,0.86263,0.0218918,0.00729725,0.0218918,0.00729725,0.0218918,0.00729725,0.0218918,0.00729725
282,59829.5,1.31892,0.65907,0.88523,0.86745,0.77012,0.81973,0.54674,1.16963,0.56283,0.86239,0.0218397,0.00727992,0.0218397,0.00727992,0.0218397,0.00727992,0.0218397,0.00727992
283,60008.7,1.32148,0.66437,0.88381,0.8666,0.77085,0.81932,0.54686,1.16864,0.56263,0.86224,0.0217876,0.00726254,0.0217876,0.00726254,0.0217876,0.00726254,0.0217876,0.00726254
284,60181.3,1.324,0.66179,0.8858,0.86808,0.7704,0.81955,0.54723,1.16756,0.56226,0.86221,0.0217354,0.00724514,0.0217354,0.00724514,0.0217354,0.00724514,0.0217354,0.00724514
285,60350.8,1.32289,0.65686,0.88795,0.86731,0.77247,0.82016,0.54772,1.16698,0.56193,0.86204,0.0216831,0.0072277,0.0216831,0.0072277,0.0216831,0.0072277,0.0216831,0.0072277
286,60528.3,1.32259,0.66291,0.88618,0.86784,0.77342,0.82089,0.54908,1.16571,0.56143,0.86187,0.0216307,0.00721023,0.0216307,0.00721023,0.0216307,0.00721023,0.0216307,0.00721023
287,60714.4,1.31609,0.65521,0.88153,0.86874,0.77393,0.82173,0.54938,1.16453,0.56066,0.86171,0.0215782,0.00719272,0.0215782,0.00719272,0.0215782,0.00719272,0.0215782,0.00719272
288,60889.2,1.33153,0.66323,0.88453,0.8676,0.77402,0.82158,0.54936,1.16355,0.56011,0.86162,0.0215255,0.00717518,0.0215255,0.00717518,0.0215255,0.00717518,0.0215255,0.00717518
289,61057.8,1.32192,0.6584,0.88495,0.86289,0.77629,0.82183,0.54959,1.16277,0.55961,0.86143,0.0214728,0.00715761,0.0214728,0.00715761,0.0214728,0.00715761,0.0214728,0.00715761
290,61238.5,1.3228,0.66027,0.88075,0.86533,0.77757,0.82275,0.54972,1.16213,0.55911,0.86122,0.02142,0.00714,0.02142,0.00714,0.02142,0.00714,0.02142,0.00714
291,61426.6,1.31644,0.65434,0.88123,0.86528,0.77711,0.82322,0.55025,1.16101,0.55867,0.86107,0.0213671,0.00712237,0.0213671,0.00712237,0.0213671,0.00712237,0.0213671,0.00712237
292,61603.9,1.31376,0.65368,0.8837,0.86611,0.77715,0.82337,0.55049,1.16057,0.5585,0.8609,0.0213141,0.0071047,0.0213141,0.0071047,0.0213141,0.0071047,0.0213141,0.0071047
293,61779.3,1.31329,0.65541,0.88017,0.86593,0.77679,0.82346,0.55088,1.16047,0.55818,0.86084,0.021261,0.007087,0.021261,0.007087,0.021261,0.007087,0.021261,0.007087
294,61953.8,1.30833,0.65166,0.87899,0.8675,0.77783,0.82423,0.55139,1.16,0.55774,0.8608,0.0212078,0.00706926,0.0212078,0.00706926,0.0212078,0.00706926,0.0212078,0.00706926
295,62139,1.31245,0.65128,0.88145,0.86595,0.77856,0.82438,0.5515,1.15962,0.55729,0.86074,0.0211545,0.0070515,0.0211545,0.0070515,0.0211545,0.0070515,0.0211545,0.0070515
296,62324.4,1.31668,0.65513,0.88354,0.8672,0.779,0.82497,0.55179,1.15833,0.55702,0.86059,0.0211011,0.00703371,0.0211011,0.00703371,0.0211011,0.00703371,0.0211011,0.00703371
297,62501.2,1.31552,0.65468,0.88439,0.86619,0.77926,0.82486,0.55179,1.15704,0.55652,0.8604,0.0210476,0.00701588,0.0210476,0.00701588,0.0210476,0.00701588,0.0210476,0.00701588
298,62672.8,1.30542,0.64755,0.88171,0.86675,0.78035,0.82558,0.55203,1.15602,0.55622,0.86044,0.0209941,0.00699803,0.0209941,0.00699803,0.0209941,0.00699803,0.0209941,0.00699803
299,62852.8,1.30434,0.65371,0.8797,0.86769,0.78069,0.82592,0.55262,1.15515,0.55559,0.86041,0.0209404,0.00698014,0.0209404,0.00698014,0.0209404,0.00698014,0.0209404,0.00698014
300,63039.2,1.30346,0.64674,0.87934,0.86809,0.78076,0.82587,0.55326,1.15384,0.55491,0.86018,0.0208867,0.00696223,0.0208867,0.00696223,0.0208867,0.00696223,0.0208867,0.00696223
301,63223.4,1.30734,0.6511,0.8791,0.86705,0.78077,0.82578,0.55315,1.15316,0.55462,0.86014,0.0208328,0.00694428,0.0208328,0.00694428,0.0208328,0.00694428,0.0208328,0.00694428
302,63388.8,1.3083,0.65026,0.8804,0.86835,0.7814,0.82664,0.55357,1.15225,0.55401,0.86001,0.0207789,0.00692631,0.0207789,0.00692631,0.0207789,0.00692631,0.0207789,0.00692631
303,63565.8,1.2989,0.64664,0.88118,0.86816,0.78297,0.82758,0.55381,1.1513,0.5533,0.85978,0.0207249,0.00690831,0.0207249,0.00690831,0.0207249,0.00690831,0.0207249,0.00690831
304,63756.4,1.30202,0.64858,0.88047,0.86685,0.78291,0.82792,0.55438,1.15024,0.55323,0.85959,0.0206708,0.00689028,0.0206708,0.00689028,0.0206708,0.00689028,0.0206708,0.00689028
305,63965.4,1.30595,0.64996,0.88004,0.86922,0.78348,0.82881,0.55495,1.14901,0.5527,0.85944,0.0206166,0.00687222,0.0206166,0.00687222,0.0206166,0.00687222,0.0206166,0.00687222
306,64137.2,1.29396,0.64231,0.87727,0.86813,0.78341,0.82869,0.55462,1.1487,0.55225,0.85933,0.0205624,0.00685413,0.0205624,0.00685413,0.0205624,0.00685413,0.0205624,0.00685413
307,64306.9,1.30109,0.64575,0.87984,0.86701,0.78393,0.82908,0.55514,1.1488,0.55217,0.85929,0.020508,0.00683601,0.020508,0.00683601,0.020508,0.00683601,0.020508,0.00683601
308,64484.1,1.3003,0.64821,0.87868,0.86716,0.78414,0.82879,0.5552,1.14806,0.55174,0.85919,0.0204536,0.00681787,0.0204536,0.00681787,0.0204536,0.00681787,0.0204536,0.00681787
309,64669,1.28939,0.6381,0.8764,0.86692,0.78483,0.82956,0.55566,1.14729,0.55088,0.85908,0.0203991,0.0067997,0.0203991,0.0067997,0.0203991,0.0067997,0.0203991,0.0067997
310,64848.8,1.29362,0.64318,0.87989,0.86694,0.78396,0.82963,0.55605,1.14598,0.55048,0.85886,0.0203445,0.0067815,0.0203445,0.0067815,0.0203445,0.0067815,0.0203445,0.0067815
311,65026.5,1.29151,0.64148,0.8787,0.86681,0.78383,0.82995,0.55632,1.14532,0.55003,0.85871,0.0202898,0.00676328,0.0202898,0.00676328,0.0202898,0.00676328,0.0202898,0.00676328
312,65212.7,1.29235,0.63871,0.87792,0.86579,0.78579,0.83083,0.55663,1.14551,0.55005,0.8587,0.0202351,0.00674503,0.0202351,0.00674503,0.0202351,0.00674503,0.0202351,0.00674503
313,65407.5,1.28826,0.63429,0.87538,0.86696,0.78579,0.83133,0.55682,1.14528,0.54971,0.8586,0.0201803,0.00672675,0.0201803,0.00672675,0.0201803,0.00672675,0.0201803,0.00672675
314,65594.5,1.28177,0.63402,0.87719,0.86548,0.7862,0.83132,0.55688,1.14447,0.54925,0.85844,0.0201254,0.00670845,0.0201254,0.00670845,0.0201254,0.00670845,0.0201254,0.00670845
315,65780.7,1.28134,0.63431,0.8743,0.86775,0.78583,0.83224,0.55745,1.14341,0.54881,0.85825,0.0200704,0.00669012,0.0200704,0.00669012,0.0200704,0.00669012,0.0200704,0.00669012
316,65959.3,1.28966,0.63868,0.87848,0.86754,0.78636,0.83254,0.55772,1.14314,0.54882,0.85823,0.0200153,0.00667177,0.0200153,0.00667177,0.0200153,0.00667177,0.0200153,0.00667177
317,66146.5,1.28856,0.63873,0.87568,0.86834,0.78684,0.83298,0.55816,1.14234,0.54812,0.85813,0.0199602,0.00665339,0.0199602,0.00665339,0.0199602,0.00665339,0.0199602,0.00665339
318,66359.2,1.28749,0.63702,0.87579,0.87106,0.78581,0.83304,0.5582,1.14149,0.54787,0.85787,0.019905,0.00663499,0.019905,0.00663499,0.019905,0.00663499,0.019905,0.00663499
319,66564.8,1.28806,0.63677,0.87675,0.86965,0.78563,0.83325,0.55841,1.14105,0.54718,0.85783,0.0198497,0.00661656,0.0198497,0.00661656,0.0198497,0.00661656,0.0198497,0.00661656
320,66752.9,1.28213,0.63081,0.87485,0.87319,0.78613,0.83519,0.55937,1.14018,0.54639,0.85769,0.0197943,0.00659811,0.0197943,0.00659811,0.0197943,0.00659811,0.0197943,0.00659811
321,66939.1,1.28525,0.63328,0.87699,0.86917,0.78912,0.83626,0.55996,1.13917,0.54562,0.85759,0.0197389,0.00657963,0.0197389,0.00657963,0.0197389,0.00657963,0.0197389,0.00657963
322,67130,1.28318,0.63309,0.87487,0.86776,0.78881,0.83553,0.5596,1.13839,0.54507,0.85738,0.0196834,0.00656114,0.0196834,0.00656114,0.0196834,0.00656114,0.0196834,0.00656114
323,67330.2,1.28021,0.63323,0.87533,0.86959,0.78852,0.83634,0.5601,1.13794,0.54478,0.85729,0.0196278,0.00654261,0.0196278,0.00654261,0.0196278,0.00654261,0.0196278,0.00654261
324,67522.2,1.28137,0.63321,0.87345,0.86883,0.78856,0.83652,0.56031,1.13749,0.54439,0.85725,0.0195722,0.00652407,0.0195722,0.00652407,0.0195722,0.00652407,0.0195722,0.00652407
325,67706.5,1.27346,0.6293,0.87615,0.86994,0.78873,0.83698,0.56116,1.13658,0.54385,0.85711,0.0195165,0.0065055,0.0195165,0.0065055,0.0195165,0.0065055,0.0195165,0.0065055
326,67890.5,1.27405,0.63194,0.87428,0.86836,0.79016,0.83724,0.56095,1.13577,0.54362,0.85692,0.0194607,0.00648691,0.0194607,0.00648691,0.0194607,0.00648691,0.0194607,0.00648691
327,68084.3,1.27189,0.62933,0.87285,0.8686,0.79162,0.83884,0.56174,1.13508,0.54318,0.85686,0.0194049,0.0064683,0.0194049,0.0064683,0.0194049,0.0064683,0.0194049,0.0064683
328,68279.2,1.2679,0.62855,0.87343,0.8664,0.79198,0.83856,0.56218,1.13381,0.54219,0.8567,0.019349,0.00644966,0.019349,0.00644966,0.019349,0.00644966,0.019349,0.00644966
329,68468.2,1.26912,0.63028,0.87545,0.86684,0.79234,0.83866,0.56277,1.13229,0.54147,0.85653,0.019293,0.00643101,0.019293,0.00643101,0.019293,0.00643101,0.019293,0.00643101
330,68652,1.27305,0.62698,0.87285,0.86751,0.79234,0.83911,0.56303,1.1314,0.54129,0.85636,0.019237,0.00641233,0.019237,0.00641233,0.019237,0.00641233,0.019237,0.00641233
331,68829.8,1.2664,0.62863,0.87341,0.86971,0.79241,0.84044,0.56351,1.13094,0.54083,0.85622,0.0191809,0.00639363,0.0191809,0.00639363,0.0191809,0.00639363,0.0191809,0.00639363
332,69021.9,1.27747,0.62601,0.87227,0.87048,0.79378,0.84112,0.56395,1.13091,0.54039,0.85617,0.0191247,0.00637491,0.0191247,0.00637491,0.0191247,0.00637491,0.0191247,0.00637491
333,69237.5,1.26863,0.62406,0.87287,0.8709,0.79238,0.84087,0.56446,1.13066,0.53989,0.85611,0.0190685,0.00635617,0.0190685,0.00635617,0.0190685,0.00635617,0.0190685,0.00635617
334,69435.1,1.2604,0.62113,0.87249,0.87087,0.79285,0.84147,0.56457,1.13061,0.53969,0.85606,0.0190122,0.00633741,0.0190122,0.00633741,0.0190122,0.00633741,0.0190122,0.00633741
335,69621.4,1.25819,0.61797,0.87109,0.87072,0.79245,0.84093,0.56486,1.12981,0.53925,0.85595,0.0189559,0.00631863,0.0189559,0.00631863,0.0189559,0.00631863,0.0189559,0.00631863
336,69808.4,1.26156,0.6205,0.87002,0.86818,0.79543,0.84145,0.56544,1.12939,0.5385,0.85586,0.0188995,0.00629983,0.0188995,0.00629983,0.0188995,0.00629983,0.0188995,0.00629983
337,70000.5,1.25749,0.61839,0.87156,0.86956,0.79473,0.84181,0.56572,1.12868,0.53809,0.85574,0.018843,0.00628101,0.018843,0.00628101,0.018843,0.00628101,0.018843,0.00628101
338,70197.4,1.2645,0.62282,0.87067,0.87061,0.79431,0.84225,0.56622,1.12821,0.53759,0.85562,0.0187865,0.00626218,0.0187865,0.00626218,0.0187865,0.00626218,0.0187865,0.00626218
339,70383,1.25516,0.61889,0.87099,0.86934,0.794,0.84194,0.56636,1.12753,0.53678,0.85541,0.01873,0.00624332,0.01873,0.00624332,0.01873,0.00624332,0.01873,0.00624332
340,70561.3,1.25541,0.61751,0.87184,0.87008,0.79469,0.84331,0.56648,1.12661,0.53594,0.85538,0.0186733,0.00622445,0.0186733,0.00622445,0.0186733,0.00622445,0.0186733,0.00622445
341,70742.2,1.25296,0.61794,0.86865,0.87058,0.7966,0.84419,0.56646,1.12611,0.5353,0.8554,0.0186167,0.00620555,0.0186167,0.00620555,0.0186167,0.00620555,0.0186167,0.00620555
342,70945.8,1.26345,0.62424,0.86972,0.87084,0.79684,0.8443,0.56707,1.12552,0.53504,0.85527,0.0185599,0.00618664,0.0185599,0.00618664,0.0185599,0.00618664,0.0185599,0.00618664
343,71138.6,1.24936,0.61786,0.87063,0.87159,0.79664,0.84435,0.56747,1.12546,0.53472,0.85514,0.0185031,0.00616772,0.0185031,0.00616772,0.0185031,0.00616772,0.0185031,0.00616772
344,71322.7,1.25192,0.61608,0.87316,0.87023,0.79813,0.84466,0.56795,1.12409,0.53401,0.85502,0.0184463,0.00614877,0.0184463,0.00614877,0.0184463,0.00614877,0.0184463,0.00614877
345,71500.1,1.24875,0.61692,0.87085,0.87,0.79867,0.8448,0.56805,1.12308,0.53361,0.85482,0.0183894,0.00612981,0.0183894,0.00612981,0.0183894,0.00612981,0.0183894,0.00612981
346,71688.1,1.24863,0.61827,0.86913,0.87117,0.79942,0.84524,0.56876,1.12179,0.53305,0.85464,0.0183325,0.00611083,0.0183325,0.00611083,0.0183325,0.00611083,0.0183325,0.00611083
