epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
347,71880.5,1.24715,0.61261,0.86918,0.87206,0.79907,0.84579,0.56942,1.12209,0.53282,0.85463,0.0182755,0.00609184,0.0182755,0.00609184,0.0182755,0.00609184,0.0182755,0.00609184
348,72077.4,1.24733,0.61408,0.8677,0.87232,0.79939,0.84557,0.57015,1.12185,0.53275,0.85449,0.0182185,0.00607282,0.0182185,0.00607282,0.0182185,0.00607282,0.0182185,0.00607282
349,72259.4,1.24539,0.61589,0.86813,0.87351,0.80067,0.84599,0.57055,1.12094,0.53197,0.85436,0.0181614,0.0060538,0.0181614,0.0060538,0.0181614,0.0060538,0.0181614,0.0060538
350,72438.9,1.24102,0.60926,0.86858,0.87358,0.79953,0.84589,0.57072,1.12004,0.53098,0.85422,0.0181043,0.00603475,0.0181043,0.00603475,0.0181043,0.00603475,0.0181043,0.00603475
351,72626.2,1.2476,0.61574,0.8701,0.87545,0.80008,0.84648,0.57044,1.11999,0.53103,0.85413,0.0180471,0.0060157,0.0180471,0.0060157,0.0180471,0.0060157,0.0180471,0.0060157
352,72823.8,1.24416,0.61377,0.86786,0.87486,0.80052,0.8469,0.57085,1.11908,0.53062,0.85393,0.0179899,0.00599662,0.0179899,0.00599662,0.0179899,0.00599662,0.0179899,0.00599662
353,73016.5,1.24367,0.60937,0.86831,0.87497,0.79986,0.84616,0.57126,1.11861,0.53044,0.85381,0.0179326,0.00597754,0.0179326,0.00597754,0.0179326,0.00597754,0.0179326,0.00597754
354,73200.7,1.24164,0.61247,0.86698,0.87554,0.8013,0.84719,0.57171,1.11783,0.53004,0.85362,0.0178753,0.00595844,0.0178753,0.00595844,0.0178753,0.00595844,0.0178753,0.00595844
355,73438.2,1.24113,0.6084,0.86835,0.87493,0.80181,0.84757,0.57197,1.11779,0.5297,0.85356,0.017818,0.00593932,0.017818,0.00593932,0.017818,0.00593932,0.017818,0.00593932
356,73626.9,1.23552,0.6101,0.86652,0.87504,0.80213,0.84816,0.57176,1.1171,0.52921,0.85344,0.0177606,0.00592019,0.0177606,0.00592019,0.0177606,0.00592019,0.0177606,0.00592019
357,73833.4,1.23461,0.603,0.86762,0.87676,0.80175,0.8484,0.57202,1.11688,0.52889,0.85319,0.0177031,0.00590105,0.0177031,0.00590105,0.0177031,0.00590105,0.0177031,0.00590105
358,74033.4,1.23607,0.60689,0.86938,0.87576,0.80265,0.84892,0.57246,1.11672,0.52861,0.85316,0.0176457,0.00588189,0.0176457,0.00588189,0.0176457,0.00588189,0.0176457,0.00588189
359,74227.8,1.23956,0.60812,0.86793,0.87636,0.80273,0.84886,0.57233,1.11659,0.52853,0.8531,0.0175882,0.00586272,0.0175882,0.00586272,0.0175882,0.00586272,0.0175882,0.00586272
360,74434.1,1.23488,0.60564,0.86665,0.87877,0.80216,0.84921,0.57304,1.11631,0.52812,0.85303,0.0175306,0.00584354,0.0175306,0.00584354,0.0175306,0.00584354,0.0175306,0.00584354
361,74641.5,1.23042,0.60698,0.86806,0.87796,0.80203,0.84914,0.57284,1.11654,0.52799,0.85296,0.0174731,0.00582435,0.0174731,0.00582435,0.0174731,0.00582435,0.0174731,0.00582435
362,74841.7,1.23154,0.60601,0.86583,0.87675,0.80343,0.84983,0.57285,1.11597,0.5271,0.85281,0.0174154,0.00580515,0.0174154,0.00580515,0.0174154,0.00580515,0.0174154,0.00580515
363,75035.6,1.23215,0.60658,0.86567,0.87808,0.80362,0.85077,0.5737,1.11554,0.52664,0.85279,0.0173578,0.00578593,0.0173578,0.00578593,0.0173578,0.00578593,0.0173578,0.00578593
364,75240.3,1.23034,0.60472,0.86696,0.87891,0.80333,0.85084,0.57384,1.11442,0.52598,0.85274,0.0173001,0.0057667,0.0173001,0.0057667,0.0173001,0.0057667,0.0173001,0.0057667
365,75450.4,1.23147,0.60522,0.86415,0.88076,0.80401,0.85153,0.57397,1.1135,0.52568,0.85257,0.0172424,0.00574746,0.0172424,0.00574746,0.0172424,0.00574746,0.0172424,0.00574746
366,75649.5,1.22464,0.59998,0.86376,0.88165,0.80385,0.85114,0.57455,1.11343,0.52509,0.85249,0.0171846,0.00572821,0.0171846,0.00572821,0.0171846,0.00572821,0.0171846,0.00572821
367,75840.8,1.22283,0.60074,0.86244,0.88186,0.80465,0.85152,0.5749,1.11302,0.52479,0.85236,0.0171269,0.00570895,0.0171269,0.00570895,0.0171269,0.00570895,0.0171269,0.00570895
368,76026.1,1.22373,0.60285,0.86635,0.88172,0.8046,0.85105,0.57517,1.11256,0.52448,0.8525,0.017069,0.00568968,0.017069,0.00568968,0.017069,0.00568968,0.017069,0.00568968
369,76220.1,1.22109,0.60068,0.86642,0.88147,0.80458,0.85214,0.57548,1.11303,0.52439,0.85247,0.0170112,0.0056704,0.0170112,0.0056704,0.0170112,0.0056704,0.0170112,0.0056704
370,76399.5,1.21731,0.59692,0.86177,0.88196,0.80484,0.85255,0.57587,1.11266,0.52413,0.85242,0.0169533,0.00565111,0.0169533,0.00565111,0.0169533,0.00565111,0.0169533,0.00565111
371,76576.1,1.2216,0.60195,0.86331,0.88122,0.80535,0.85265,0.57603,1.11176,0.52362,0.85233,0.0168954,0.00563181,0.0168954,0.00563181,0.0168954,0.00563181,0.0168954,0.00563181
372,76757.2,1.22011,0.59813,0.86244,0.88283,0.80544,0.85294,0.57681,1.112,0.52317,0.85235,0.0168375,0.0056125,0.0168375,0.0056125,0.0168375,0.0056125,0.0168375,0.0056125
373,76945.7,1.22254,0.59722,0.86537,0.88069,0.80571,0.85249,0.57642,1.11175,0.52285,0.85228,0.0167796,0.00559318,0.0167796,0.00559318,0.0167796,0.00559318,0.0167796,0.00559318
374,77136.6,1.21989,0.59465,0.86393,0.88293,0.8061,0.85349,0.57689,1.11126,0.52293,0.85217,0.0167216,0.00557386,0.0167216,0.00557386,0.0167216,0.00557386,0.0167216,0.00557386
375,77311.6,1.21175,0.59456,0.86346,0.88142,0.80678,0.85381,0.57725,1.11055,0.52263,0.85198,0.0166636,0.00555453,0.0166636,0.00555453,0.0166636,0.00555453,0.0166636,0.00555453
376,77488.6,1.21001,0.59267,0.86344,0.88061,0.80762,0.85413,0.5773,1.11022,0.5227,0.85192,0.0166056,0.00553518,0.0166056,0.00553518,0.0166056,0.00553518,0.0166056,0.00553518
377,77675.1,1.21347,0.59566,0.86122,0.88528,0.80491,0.85396,0.577,1.11115,0.52282,0.85184,0.0165475,0.00551584,0.0165475,0.00551584,0.0165475,0.00551584,0.0165475,0.00551584
378,77865.1,1.21225,0.59032,0.86322,0.8846,0.80435,0.85388,0.57692,1.1117,0.52232,0.85187,0.0164894,0.00549648,0.0164894,0.00549648,0.0164894,0.00549648,0.0164894,0.00549648
379,78048.3,1.20485,0.59032,0.86279,0.88246,0.80726,0.85529,0.57742,1.11185,0.5225,0.85189,0.0164314,0.00547712,0.0164314,0.00547712,0.0164314,0.00547712,0.0164314,0.00547712
380,78224.2,1.20548,0.58831,0.85955,0.88185,0.80813,0.85526,0.57781,1.11223,0.52227,0.85181,0.0163732,0.00545775,0.0163732,0.00545775,0.0163732,0.00545775,0.0163732,0.00545775
381,78409.5,1.20885,0.59185,0.85998,0.88241,0.80811,0.85577,0.57781,1.11143,0.52212,0.85164,0.0163151,0.00543837,0.0163151,0.00543837,0.0163151,0.00543837,0.0163151,0.00543837
382,78603.9,1.20698,0.59292,0.86055,0.8822,0.80775,0.85552,0.57792,1.11105,0.52161,0.8516,0.016257,0.00541899,0.016257,0.00541899,0.016257,0.00541899,0.016257,0.00541899
383,78794.8,1.20691,0.59161,0.85922,0.88385,0.80678,0.85543,0.57793,1.11034,0.5209,0.85155,0.0161988,0.0053996,0.0161988,0.0053996,0.0161988,0.0053996,0.0161988,0.0053996
384,78971,1.21112,0.5919,0.85997,0.88562,0.80672,0.85595,0.57827,1.10916,0.52031,0.85141,0.0161406,0.00538021,0.0161406,0.00538021,0.0161406,0.00538021,0.0161406,0.00538021
385,79143.9,1.2067,0.58655,0.8615,0.88588,0.80688,0.8565,0.57857,1.10802,0.51978,0.85132,0.0160824,0.00536081,0.0160824,0.00536081,0.0160824,0.00536081,0.0160824,0.00536081
386,79332.2,1.19374,0.584,0.85753,0.88696,0.80683,0.85672,0.57861,1.10779,0.5196,0.85123,0.0160242,0.00534141,0.0160242,0.00534141,0.0160242,0.00534141,0.0160242,0.00534141
387,79523.4,1.1992,0.5906,0.85913,0.88597,0.80692,0.85694,0.57829,1.10802,0.51956,0.85117,0.015966,0.005322,0.015966,0.005322,0.015966,0.005322,0.015966,0.005322
388,79703.4,1.1938,0.58538,0.85775,0.88652,0.80683,0.85704,0.57808,1.10876,0.51949,0.85121,0.0159078,0.00530259,0.0159078,0.00530259,0.0159078,0.00530259,0.0159078,0.00530259
389,79875.3,1.19515,0.58356,0.85966,0.88996,0.80523,0.85723,0.57842,1.10928,0.51935,0.85113,0.0158495,0.00528318,0.0158495,0.00528318,0.0158495,0.00528318,0.0158495,0.00528318
390,80057,1.20685,0.58765,0.86096,0.88746,0.8071,0.85758,0.57876,1.1095,0.51904,0.85104,0.0157913,0.00526376,0.0157913,0.00526376,0.0157913,0.00526376,0.0157913,0.00526376
391,80248.6,1.20053,0.58613,0.85812,0.88755,0.80737,0.85808,0.57889,1.10924,0.51898,0.85102,0.015733,0.00524434,0.015733,0.00524434,0.015733,0.00524434,0.015733,0.00524434
392,80434.9,1.19583,0.57986,0.85839,0.88814,0.80836,0.85926,0.57934,1.10773,0.51855,0.8508,0.0156747,0.00522491,0.0156747,0.00522491,0.0156747,0.00522491,0.0156747,0.00522491
393,80610.7,1.1957,0.58409,0.85713,0.88698,0.80871,0.85872,0.57969,1.10756,0.51841,0.85072,0.0156164,0.00520548,0.0156164,0.00520548,0.0156164,0.00520548,0.0156164,0.00520548
394,80784.7,1.19719,0.58363,0.86018,0.88782,0.80896,0.85899,0.58028,1.10702,0.51812,0.85064,0.0155582,0.00518605,0.0155582,0.00518605,0.0155582,0.00518605,0.0155582,0.00518605
395,80969.9,1.1931,0.58503,0.85806,0.88735,0.80909,0.85905,0.58048,1.1073,0.51779,0.85065,0.0154999,0.00516662,0.0154999,0.00516662,0.0154999,0.00516662,0.0154999,0.00516662
396,81162.9,1.18352,0.57987,0.85812,0.88937,0.80983,0.86018,0.58063,1.10651,0.51733,0.85054,0.0154416,0.00514719,0.0154416,0.00514719,0.0154416,0.00514719,0.0154416,0.00514719
397,81341.7,1.18459,0.58023,0.85817,0.89161,0.80984,0.86086,0.58139,1.10595,0.51716,0.8504,0.0153833,0.00512775,0.0153833,0.00512775,0.0153833,0.00512775,0.0153833,0.00512775
398,81512.4,1.18952,0.58251,0.85951,0.8915,0.81027,0.86046,0.58168,1.1048,0.51697,0.85022,0.0153249,0.00510831,0.0153249,0.00510831,0.0153249,0.00510831,0.0153249,0.00510831
399,81696.9,1.17438,0.57219,0.85589,0.89144,0.80922,0.86042,0.58215,1.10491,0.51672,0.85018,0.0152666,0.00508888,0.0152666,0.00508888,0.0152666,0.00508888,0.0152666,0.00508888
400,81887.2,1.19024,0.58042,0.85678,0.8912,0.80835,0.85991,0.58174,1.10549,0.51625,0.85014,0.0152083,0.00506944,0.0152083,0.00506944,0.0152083,0.00506944,0.0152083,0.00506944
401,82074.5,1.1765,0.57627,0.85952,0.89084,0.80925,0.86009,0.58208,1.10331,0.51536,0.84999,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
402,82251.8,1.17856,0.57741,0.85709,0.8904,0.80999,0.8598,0.58186,1.10264,0.51454,0.84996,0.0150917,0.00503056,0.0150917,0.00503056,0.0150917,0.00503056,0.0150917,0.00503056
403,82425.2,1.17817,0.5716,0.85809,0.8907,0.80859,0.85984,0.58194,1.10185,0.51405,0.84988,0.0150334,0.00501112,0.0150334,0.00501112,0.0150334,0.00501112,0.0150334,0.00501112
404,82614.8,1.1809,0.57352,0.85787,0.89099,0.80946,0.86084,0.58233,1.10112,0.51306,0.84974,0.0149751,0.00499169,0.0149751,0.00499169,0.0149751,0.00499169,0.0149751,0.00499169
405,82809.1,1.18129,0.57542,0.85455,0.89179,0.80954,0.86147,0.5828,1.10053,0.51253,0.84967,0.0149167,0.00497225,0.0149167,0.00497225,0.0149167,0.00497225,0.0149167,0.00497225
406,82994.4,1.174,0.57185,0.85645,0.89297,0.80919,0.86125,0.58308,1.10037,0.51238,0.84963,0.0148584,0.00495281,0.0148584,0.00495281,0.0148584,0.00495281,0.0148584,0.00495281
407,83171.1,1.17649,0.57447,0.85588,0.89483,0.80896,0.86136,0.58364,1.09995,0.51183,0.84957,0.0148001,0.00493338,0.0148001,0.00493338,0.0148001,0.00493338,0.0148001,0.00493338
408,83348.4,1.17702,0.57251,0.8546,0.89587,0.80919,0.8613,0.58373,1.09969,0.51176,0.84947,0.0147418,0.00491395,0.0147418,0.00491395,0.0147418,0.00491395,0.0147418,0.00491395
409,83540.4,1.17459,0.57231,0.85642,0.8965,0.80958,0.86176,0.58415,1.09834,0.51092,0.84937,0.0146836,0.00489452,0.0146836,0.00489452,0.0146836,0.00489452,0.0146836,0.00489452
410,83735,1.17522,0.57022,0.85541,0.89783,0.81026,0.86265,0.58465,1.0977,0.51024,0.84918,0.0146253,0.00487509,0.0146253,0.00487509,0.0146253,0.00487509,0.0146253,0.00487509
411,83922.9,1.17364,0.57047,0.85492,0.8976,0.8109,0.86326,0.58525,1.09697,0.50976,0.84918,0.014567,0.00485566,0.014567,0.00485566,0.014567,0.00485566,0.014567,0.00485566
412,84099.2,1.17035,0.56905,0.85576,0.89982,0.81112,0.86368,0.58549,1.09604,0.5092,0.84913,0.0145087,0.00483624,0.0145087,0.00483624,0.0145087,0.00483624,0.0145087,0.00483624
413,84283.6,1.17286,0.57324,0.85536,0.89928,0.81079,0.864,0.58593,1.09528,0.50925,0.84901,0.0144505,0.00481682,0.0144505,0.00481682,0.0144505,0.00481682,0.0144505,0.00481682
414,84472.1,1.16191,0.56448,0.85245,0.89968,0.81152,0.86399,0.58561,1.09574,0.50912,0.84891,0.0143922,0.00479741,0.0143922,0.00479741,0.0143922,0.00479741,0.0143922,0.00479741
415,84662.9,1.16177,0.56735,0.85212,0.90035,0.81059,0.86381,0.58572,1.09536,0.50895,0.8488,0.014334,0.004778,0.014334,0.004778,0.014334,0.004778,0.014334,0.004778
416,84846.1,1.16338,0.56672,0.85496,0.90217,0.8107,0.86476,0.58569,1.09488,0.50867,0.84874,0.0142758,0.00475859,0.0142758,0.00475859,0.0142758,0.00475859,0.0142758,0.00475859
417,85018.3,1.15749,0.56381,0.8555,0.90337,0.81101,0.86529,0.58629,1.09512,0.50806,0.84874,0.0142176,0.00473919,0.0142176,0.00473919,0.0142176,0.00473919,0.0142176,0.00473919
418,85202.6,1.15361,0.56249,0.8523,0.89883,0.81094,0.86492,0.58633,1.09459,0.5079,0.84862,0.0141594,0.00471979,0.0141594,0.00471979,0.0141594,0.00471979,0.0141594,0.00471979
419,85393.3,1.1575,0.56229,0.85152,0.89935,0.81204,0.86575,0.58594,1.09615,0.50822,0.8488,0.0141012,0.0047004,0.0141012,0.0047004,0.0141012,0.0047004,0.0141012,0.0047004
420,85578.7,1.15465,0.56065,0.85235,0.90024,0.81142,0.86502,0.5857,1.09629,0.5075,0.84884,0.014043,0.00468101,0.014043,0.00468101,0.014043,0.00468101,0.014043,0.00468101
421,85758.7,1.16299,0.56655,0.85407,0.89888,0.81185,0.86523,0.58594,1.09605,0.50716,0.8487,0.0139849,0.00466163,0.0139849,0.00466163,0.0139849,0.00466163,0.0139849,0.00466163
422,85931.2,1.15313,0.56448,0.85184,0.89986,0.81258,0.86596,0.58609,1.09466,0.50659,0.84864,0.0139268,0.00464225,0.0139268,0.00464225,0.0139268,0.00464225,0.0139268,0.00464225
423,86117.8,1.15552,0.56311,0.85113,0.89621,0.81312,0.86418,0.58587,1.09539,0.50651,0.84864,0.0138686,0.00462288,0.0138686,0.00462288,0.0138686,0.00462288,0.0138686,0.00462288
424,86304.1,1.15758,0.56252,0.84976,0.89721,0.81405,0.86517,0.58616,1.09428,0.50599,0.84861,0.0138106,0.00460352,0.0138106,0.00460352,0.0138106,0.00460352,0.0138106,0.00460352
425,86481.8,1.15675,0.56482,0.85144,0.89874,0.81259,0.86542,0.58624,1.09381,0.50557,0.84854,0.0137525,0.00458416,0.0137525,0.00458416,0.0137525,0.00458416,0.0137525,0.00458416
426,86654.3,1.15194,0.56571,0.85093,0.89849,0.81399,0.86622,0.58627,1.09352,0.50488,0.84855,0.0136944,0.00456482,0.0136944,0.00456482,0.0136944,0.00456482,0.0136944,0.00456482
427,86837.6,1.14996,0.55936,0.8511,0.89857,0.81329,0.86598,0.58595,1.09309,0.50437,0.84846,0.0136364,0.00454547,0.0136364,0.00454547,0.0136364,0.00454547,0.0136364,0.00454547
428,87022.5,1.15002,0.5603,0.84817,0.89939,0.81387,0.866,0.58617,1.09267,0.50399,0.84834,0.0135784,0.00452614,0.0135784,0.00452614,0.0135784,0.00452614,0.0135784,0.00452614
429,87204.9,1.14906,0.55891,0.85179,0.89979,0.81202,0.8655,0.58603,1.0932,0.5038,0.84835,0.0135204,0.00450682,0.0135204,0.00450682,0.0135204,0.00450682,0.0135204,0.00450682
430,87377.3,1.13682,0.5538,0.8499,0.90019,0.81345,0.86606,0.58646,1.0923,0.50354,0.84832,0.0134625,0.0044875,0.0134625,0.0044875,0.0134625,0.0044875,0.0134625,0.0044875
431,87558,1.14516,0.55437,0.84997,0.89977,0.81404,0.8663,0.58685,1.09136,0.50325,0.8482,0.0134046,0.00446819,0.0134046,0.00446819,0.0134046,0.00446819,0.0134046,0.00446819
432,87746.2,1.14377,0.55125,0.84992,0.8979,0.81516,0.86639,0.58712,1.09105,0.50293,0.84811,0.0133467,0.00444889,0.0133467,0.00444889,0.0133467,0.00444889,0.0133467,0.00444889
433,87926.7,1.13801,0.55249,0.85035,0.89594,0.81798,0.86704,0.58813,1.0897,0.50273,0.84795,0.0132888,0.0044296,0.0132888,0.0044296,0.0132888,0.0044296,0.0132888,0.0044296
434,88102.9,1.14466,0.55643,0.84996,0.89679,0.81836,0.86772,0.58749,1.0886,0.50247,0.84782,0.013231,0.00441032,0.013231,0.00441032,0.013231,0.00441032,0.013231,0.00441032
435,88280.1,1.14495,0.55961,0.85031,0.89631,0.81876,0.86835,0.5884,1.08752,0.50228,0.84763,0.0131731,0.00439105,0.0131731,0.00439105,0.0131731,0.00439105,0.0131731,0.00439105
436,88464.6,1.14099,0.55418,0.84887,0.89782,0.81948,0.86941,0.58895,1.08605,0.50167,0.84757,0.0131154,0.00437179,0.0131154,0.00437179,0.0131154,0.00437179,0.0131154,0.00437179
437,88650.7,1.13837,0.55151,0.85023,0.89522,0.82038,0.86941,0.58922,1.08539,0.50116,0.84744,0.0130576,0.00435254,0.0130576,0.00435254,0.0130576,0.00435254,0.0130576,0.00435254
438,88827.3,1.1317,0.54856,0.84693,0.89559,0.82137,0.87013,0.58991,1.08533,0.50071,0.84739,0.0129999,0.0043333,0.0129999,0.0043333,0.0129999,0.0043333,0.0129999,0.0043333
439,88997,1.13091,0.54957,0.85129,0.89486,0.82226,0.87034,0.59072,1.08475,0.50102,0.84731,0.0129422,0.00431407,0.0129422,0.00431407,0.0129422,0.00431407,0.0129422,0.00431407
440,89182.9,1.13643,0.55294,0.8488,0.89585,0.82207,0.87033,0.59086,1.08469,0.5005,0.84737,0.0128846,0.00429485,0.0128846,0.00429485,0.0128846,0.00429485,0.0128846,0.00429485
441,89373.6,1.12821,0.54622,0.84631,0.89612,0.82102,0.87002,0.59052,1.08462,0.50004,0.84734,0.0128269,0.00427565,0.0128269,0.00427565,0.0128269,0.00427565,0.0128269,0.00427565
442,89555.5,1.12669,0.54855,0.84972,0.89726,0.8204,0.87054,0.59,1.08461,0.49965,0.84737,0.0127694,0.00425646,0.0127694,0.00425646,0.0127694,0.00425646,0.0127694,0.00425646
443,89725.9,1.13171,0.55202,0.84821,0.89844,0.8209,0.87118,0.59099,1.08183,0.49885,0.84721,0.0127118,0.00423728,0.0127118,0.00423728,0.0127118,0.00423728,0.0127118,0.00423728
444,89906,1.131,0.54981,0.85055,0.89886,0.82087,0.87135,0.59081,1.08166,0.49859,0.84715,0.0126543,0.00421811,0.0126543,0.00421811,0.0126543,0.00421811,0.0126543,0.00421811
445,90095.3,1.12659,0.54576,0.84649,0.89873,0.82071,0.8717,0.59111,1.0808,0.49848,0.84708,0.0125969,0.00419895,0.0125969,0.00419895,0.0125969,0.00419895,0.0125969,0.00419895
446,90280.5,1.1228,0.54133,0.848,0.89995,0.822,0.87253,0.59179,1.08055,0.49849,0.84698,0.0125394,0.00417981,0.0125394,0.00417981,0.0125394,0.00417981,0.0125394,0.00417981
447,90456.6,1.12689,0.54483,0.84721,0.9006,0.82107,0.87269,0.59191,1.07985,0.4984,0.84689,0.012482,0.00416068,0.012482,0.00416068,0.012482,0.00416068,0.012482,0.00416068
448,90632.9,1.12219,0.54335,0.84622,0.90199,0.82046,0.87359,0.59211,1.08039,0.49812,0.84686,0.0124247,0.00414156,0.0124247,0.00414156,0.0124247,0.00414156,0.0124247,0.00414156
449,90817,1.11726,0.54127,0.84736,0.90168,0.82101,0.87323,0.59241,1.08085,0.49792,0.8468,0.0123674,0.00412246,0.0123674,0.00412246,0.0123674,0.00412246,0.0123674,0.00412246
450,91009.4,1.11875,0.5429,0.84806,0.90065,0.82156,0.87298,0.59282,1.08029,0.49779,0.84673,0.0123101,0.00410338,0.0123101,0.00410338,0.0123101,0.00410338,0.0123101,0.00410338
451,91192.8,1.12428,0.54459,0.84587,0.90249,0.82075,0.87321,0.59316,1.08067,0.49741,0.84678,0.0122529,0.0040843,0.0122529,0.0040843,0.0122529,0.0040843,0.0122529,0.0040843
452,91365,1.11869,0.54297,0.84597,0.9014,0.82146,0.87259,0.59321,1.08043,0.49704,0.84667,0.0121957,0.00406525,0.0121957,0.00406525,0.0121957,0.00406525,0.0121957,0.00406525
453,91545.2,1.11686,0.53995,0.8444,0.90378,0.82069,0.87324,0.5929,1.08036,0.49666,0.84653,0.0121386,0.0040462,0.0121386,0.0040462,0.0121386,0.0040462,0.0121386,0.0040462
454,91732.4,1.11988,0.54055,0.84492,0.90361,0.81949,0.87268,0.59326,1.07924,0.49638,0.84643,0.0120815,0.00402718,0.0120815,0.00402718,0.0120815,0.00402718,0.0120815,0.00402718
455,91921.2,1.12036,0.54069,0.84477,0.90441,0.81968,0.87325,0.59383,1.07854,0.49588,0.84629,0.0120245,0.00400816,0.0120245,0.00400816,0.0120245,0.00400816,0.0120245,0.00400816
456,92105.5,1.10841,0.54039,0.84358,0.90604,0.82038,0.87399,0.59405,1.07836,0.49555,0.84621,0.0119675,0.00398917,0.0119675,0.00398917,0.0119675,0.00398917,0.0119675,0.00398917
457,92277,1.11836,0.54219,0.84397,0.90847,0.82045,0.87442,0.59439,1.07862,0.49527,0.84617,0.0119106,0.00397019,0.0119106,0.00397019,0.0119106,0.00397019,0.0119106,0.00397019
458,92462.3,1.10213,0.53464,0.84278,0.90743,0.82149,0.87464,0.59501,1.07734,0.49491,0.84601,0.0118537,0.00395123,0.0118537,0.00395123,0.0118537,0.00395123,0.0118537,0.00395123
459,92649.8,1.10603,0.53631,0.84452,0.9071,0.82199,0.8744,0.59491,1.07657,0.49395,0.84597,0.0117969,0.00393228,0.0117969,0.00393228,0.0117969,0.00393228,0.0117969,0.00393228
460,92835.7,1.10617,0.53492,0.84388,0.90736,0.82328,0.87525,0.5951,1.07667,0.49405,0.84601,0.0117401,0.00391336,0.0117401,0.00391336,0.0117401,0.00391336,0.0117401,0.00391336
461,93014.9,1.10026,0.53363,0.84422,0.90625,0.82324,0.87524,0.59548,1.07694,0.49363,0.84591,0.0116833,0.00389445,0.0116833,0.00389445,0.0116833,0.00389445,0.0116833,0.00389445
462,93186.4,1.11183,0.54108,0.84542,0.90403,0.82478,0.87563,0.5955,1.07642,0.49344,0.84589,0.0116267,0.00387555,0.0116267,0.00387555,0.0116267,0.00387555,0.0116267,0.00387555
