epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
463,93371.7,1.10248,0.53224,0.84276,0.9041,0.8248,0.87609,0.59614,1.07556,0.49281,0.84583,0.01157,0.00385668,0.01157,0.00385668,0.01157,0.00385668,0.01157,0.00385668
464,93562.8,1.09526,0.53086,0.84221,0.90597,0.82464,0.87609,0.59627,1.07466,0.49234,0.84585,0.0115135,0.00383782,0.0115135,0.00383782,0.0115135,0.00383782,0.0115135,0.00383782
465,93746.1,1.09646,0.53087,0.84312,0.90516,0.825,0.87628,0.59648,1.07364,0.49199,0.84574,0.011457,0.00381899,0.011457,0.00381899,0.011457,0.00381899,0.011457,0.00381899
466,93923.4,1.09892,0.52917,0.84397,0.90407,0.82585,0.87633,0.59723,1.07243,0.49165,0.84567,0.0114005,0.00380017,0.0114005,0.00380017,0.0114005,0.00380017,0.0114005,0.00380017
467,94098.8,1.09373,0.52931,0.84384,0.90641,0.82489,0.8768,0.59728,1.07228,0.4911,0.84567,0.0113441,0.00378137,0.0113441,0.00378137,0.0113441,0.00378137,0.0113441,0.00378137
468,94286.2,1.09078,0.52617,0.84291,0.9067,0.82482,0.87639,0.59695,1.0725,0.49097,0.84565,0.0112878,0.00376259,0.0112878,0.00376259,0.0112878,0.00376259,0.0112878,0.00376259
469,94478.8,1.09264,0.52565,0.84022,0.9086,0.82428,0.87664,0.5968,1.07254,0.49045,0.84562,0.0112315,0.00374383,0.0112315,0.00374383,0.0112315,0.00374383,0.0112315,0.00374383
470,94658.7,1.09776,0.53232,0.84217,0.91031,0.82342,0.877,0.59672,1.07208,0.48993,0.84563,0.0111753,0.00372509,0.0111753,0.00372509,0.0111753,0.00372509,0.0111753,0.00372509
471,94833.5,1.08793,0.52673,0.8419,0.90953,0.8232,0.8765,0.59638,1.07242,0.48954,0.8457,0.0111191,0.00370637,0.0111191,0.00370637,0.0111191,0.00370637,0.0111191,0.00370637
472,95011.1,1.0888,0.52795,0.84384,0.90971,0.82446,0.87684,0.59644,1.07279,0.48979,0.8457,0.011063,0.00368767,0.011063,0.00368767,0.011063,0.00368767,0.011063,0.00368767
473,95199.9,1.08592,0.52635,0.84069,0.90958,0.82435,0.87682,0.5968,1.07249,0.48963,0.84574,0.011007,0.00366899,0.011007,0.00366899,0.011007,0.00366899,0.011007,0.00366899
474,95389.5,1.09135,0.52416,0.84151,0.90886,0.82442,0.87656,0.59684,1.07219,0.48939,0.84569,0.010951,0.00365034,0.010951,0.00365034,0.010951,0.00365034,0.010951,0.00365034
475,95566.4,1.08644,0.52575,0.84056,0.91017,0.82451,0.87647,0.59711,1.07268,0.48925,0.84565,0.0108951,0.0036317,0.0108951,0.0036317,0.0108951,0.0036317,0.0108951,0.0036317
476,95739.4,1.08478,0.52684,0.83944,0.90669,0.82743,0.87746,0.59756,1.07283,0.48888,0.84567,0.0108393,0.00361309,0.0108393,0.00361309,0.0108393,0.00361309,0.0108393,0.00361309
477,95920.4,1.08026,0.51858,0.84206,0.9053,0.82855,0.87781,0.59788,1.07288,0.48852,0.84565,0.0107835,0.0035945,0.0107835,0.0035945,0.0107835,0.0035945,0.0107835,0.0035945
478,96107.1,1.08855,0.52475,0.84068,0.90691,0.8284,0.87804,0.59774,1.07302,0.48834,0.84556,0.0107278,0.00357593,0.0107278,0.00357593,0.0107278,0.00357593,0.0107278,0.00357593
479,96294.4,1.07915,0.52407,0.84251,0.90778,0.82879,0.87817,0.59761,1.07303,0.48815,0.84558,0.0106722,0.00355739,0.0106722,0.00355739,0.0106722,0.00355739,0.0106722,0.00355739
480,96471.4,1.07923,0.52368,0.84074,0.90756,0.82821,0.87775,0.59755,1.07363,0.48793,0.84567,0.0106166,0.00353886,0.0106166,0.00353886,0.0106166,0.00353886,0.0106166,0.00353886
481,96646.4,1.08436,0.52183,0.83911,0.90693,0.82805,0.87782,0.59763,1.07307,0.48737,0.84565,0.0105611,0.00352037,0.0105611,0.00352037,0.0105611,0.00352037,0.0105611,0.00352037
482,96829.9,1.07622,0.51873,0.83838,0.90915,0.82815,0.87826,0.59837,1.07222,0.48703,0.84563,0.0105057,0.00350189,0.0105057,0.00350189,0.0105057,0.00350189,0.0105057,0.00350189
483,97019.9,1.07574,0.51881,0.83872,0.90949,0.82757,0.87786,0.5981,1.07166,0.48667,0.84555,0.0104503,0.00348344,0.0104503,0.00348344,0.0104503,0.00348344,0.0104503,0.00348344
484,97203.4,1.06798,0.51632,0.8392,0.90745,0.82813,0.87811,0.59846,1.07093,0.48631,0.84559,0.010395,0.00346501,0.010395,0.00346501,0.010395,0.00346501,0.010395,0.00346501
485,97377.5,1.07861,0.52484,0.83847,0.9077,0.82815,0.87856,0.59825,1.07163,0.48622,0.84561,0.0103398,0.00344661,0.0103398,0.00344661,0.0103398,0.00344661,0.0103398,0.00344661
486,97554,1.0763,0.52491,0.83841,0.90824,0.83005,0.87951,0.59854,1.07122,0.48594,0.84552,0.0102847,0.00342823,0.0102847,0.00342823,0.0102847,0.00342823,0.0102847,0.00342823
487,97739.6,1.07055,0.51963,0.83856,0.90799,0.83004,0.87963,0.59871,1.07015,0.48566,0.84548,0.0102296,0.00340988,0.0102296,0.00340988,0.0102296,0.00340988,0.0102296,0.00340988
488,97926.2,1.0731,0.51581,0.83881,0.90912,0.82962,0.87972,0.59879,1.0705,0.48531,0.84536,0.0101746,0.00339155,0.0101746,0.00339155,0.0101746,0.00339155,0.0101746,0.00339155
489,98108.7,1.06048,0.51329,0.83555,0.9083,0.83116,0.88014,0.59951,1.06924,0.4849,0.84523,0.0101197,0.00337325,0.0101197,0.00337325,0.0101197,0.00337325,0.0101197,0.00337325
490,98280,1.07012,0.51718,0.83481,0.90808,0.83143,0.88006,0.59958,1.06922,0.48473,0.84528,0.0100649,0.00335497,0.0100649,0.00335497,0.0100649,0.00335497,0.0100649,0.00335497
491,98459.9,1.06517,0.51123,0.8376,0.90898,0.82945,0.87889,0.59927,1.07046,0.485,0.84525,0.0100102,0.00333672,0.0100102,0.00333672,0.0100102,0.00333672,0.0100102,0.00333672
492,98651.1,1.05948,0.51073,0.84038,0.90727,0.82959,0.87896,0.59954,1.07055,0.48493,0.84521,0.00995549,0.0033185,0.00995549,0.0033185,0.00995549,0.0033185,0.00995549,0.0033185
493,98836.4,1.06615,0.51513,0.83636,0.90912,0.82854,0.87882,0.599,1.07039,0.48469,0.84518,0.0099009,0.0033003,0.0099009,0.0033003,0.0099009,0.0033003,0.0099009,0.0033003
494,99015.2,1.06472,0.51581,0.83657,0.90973,0.82935,0.879,0.59901,1.07036,0.48414,0.84524,0.00984639,0.00328213,0.00984639,0.00328213,0.00984639,0.00328213,0.00984639,0.00328213
495,99186.1,1.05571,0.50964,0.83798,0.91081,0.82903,0.87854,0.59952,1.06964,0.48403,0.84517,0.00979196,0.00326399,0.00979196,0.00326399,0.00979196,0.00326399,0.00979196,0.00326399
496,99366.5,1.05527,0.50912,0.83662,0.91156,0.829,0.87814,0.59971,1.06979,0.48369,0.84516,0.00973761,0.00324587,0.00973761,0.00324587,0.00973761,0.00324587,0.00973761,0.00324587
497,99561.3,1.05991,0.51003,0.83538,0.91268,0.82995,0.87904,0.59967,1.06943,0.48337,0.84513,0.00968335,0.00322778,0.00968335,0.00322778,0.00968335,0.00322778,0.00968335,0.00322778
498,99741.8,1.05437,0.50945,0.83407,0.91414,0.82998,0.88,0.59968,1.06879,0.48314,0.84508,0.00962917,0.00320972,0.00962917,0.00320972,0.00962917,0.00320972,0.00962917,0.00320972
499,99917.7,1.04129,0.50432,0.83696,0.91321,0.82976,0.87971,0.59979,1.06973,0.48329,0.84506,0.00957508,0.00319169,0.00957508,0.00319169,0.00957508,0.00319169,0.00957508,0.00319169
500,100093,1.05844,0.50794,0.83538,0.9128,0.82912,0.8798,0.59979,1.06954,0.48346,0.84507,0.00952107,0.00317369,0.00952107,0.00317369,0.00952107,0.00317369,0.00952107,0.00317369
501,100278,1.05472,0.50958,0.83856,0.91324,0.8292,0.87956,0.59967,1.06975,0.48342,0.84506,0.00946715,0.00315572,0.00946715,0.00315572,0.00946715,0.00315572,0.00946715,0.00315572
502,100470,1.04626,0.50493,0.83299,0.91228,0.82981,0.87975,0.59955,1.06997,0.48283,0.8451,0.00941332,0.00313777,0.00941332,0.00313777,0.00941332,0.00313777,0.00941332,0.00313777
503,100649,1.04802,0.50361,0.83704,0.91075,0.8315,0.88013,0.59996,1.06915,0.48239,0.84503,0.00935957,0.00311986,0.00935957,0.00311986,0.00935957,0.00311986,0.00935957,0.00311986
504,100825,1.04011,0.50221,0.83614,0.90978,0.83212,0.88079,0.60058,1.06896,0.48214,0.84507,0.00930592,0.00310197,0.00930592,0.00310197,0.00930592,0.00310197,0.00930592,0.00310197
505,101003,1.04547,0.5044,0.83392,0.90759,0.83326,0.8814,0.60087,1.06885,0.48206,0.84505,0.00925235,0.00308412,0.00925235,0.00308412,0.00925235,0.00308412,0.00925235,0.00308412
506,101190,1.04373,0.50687,0.83626,0.90461,0.83568,0.88071,0.60095,1.06899,0.48202,0.84498,0.00919888,0.00306629,0.00919888,0.00306629,0.00919888,0.00306629,0.00919888,0.00306629
507,101380,1.04366,0.50263,0.83696,0.90501,0.83526,0.88128,0.60136,1.06869,0.48146,0.84498,0.0091455,0.0030485,0.0091455,0.0030485,0.0091455,0.0030485,0.0091455,0.0030485
508,101557,1.0321,0.50158,0.83352,0.90451,0.8352,0.88087,0.60177,1.06707,0.48092,0.84485,0.00909221,0.00303074,0.00909221,0.00303074,0.00909221,0.00303074,0.00909221,0.00303074
509,101730,1.03629,0.50014,0.83536,0.90258,0.83568,0.88103,0.60139,1.06733,0.48095,0.84492,0.00903901,0.003013,0.00903901,0.003013,0.00903901,0.003013,0.00903901,0.003013
510,101912,1.04586,0.50333,0.83398,0.90445,0.83628,0.8812,0.60141,1.06745,0.48111,0.84483,0.00898591,0.0029953,0.00898591,0.0029953,0.00898591,0.0029953,0.00898591,0.0029953
511,102100,1.04089,0.50405,0.83457,0.90367,0.83671,0.8813,0.60133,1.06863,0.48112,0.84488,0.0089329,0.00297763,0.0089329,0.00297763,0.0089329,0.00297763,0.0089329,0.00297763
512,102286,1.03451,0.49972,0.83424,0.90458,0.83606,0.8815,0.60125,1.06859,0.48096,0.84474,0.00887999,0.00296,0.00887999,0.00296,0.00887999,0.00296,0.00887999,0.00296
513,102462,1.03442,0.49767,0.83401,0.90467,0.83755,0.88235,0.60179,1.068,0.48071,0.84478,0.00882718,0.00294239,0.00882718,0.00294239,0.00882718,0.00294239,0.00882718,0.00294239
514,102633,1.02983,0.4966,0.83212,0.9045,0.83756,0.88252,0.6022,1.06749,0.48031,0.84477,0.00877446,0.00292482,0.00877446,0.00292482,0.00877446,0.00292482,0.00877446,0.00292482
515,102822,1.03423,0.49913,0.83353,0.90498,0.83809,0.8826,0.60189,1.06673,0.48014,0.84466,0.00872184,0.00290728,0.00872184,0.00290728,0.00872184,0.00290728,0.00872184,0.00290728
516,103012,1.03092,0.4967,0.83083,0.90488,0.83924,0.88343,0.60236,1.06641,0.48018,0.84459,0.00866932,0.00288977,0.00866932,0.00288977,0.00866932,0.00288977,0.00866932,0.00288977
517,103197,1.02618,0.49657,0.83211,0.90479,0.83861,0.88301,0.60248,1.06622,0.47969,0.84465,0.0086169,0.0028723,0.0086169,0.0028723,0.0086169,0.0028723,0.0086169,0.0028723
518,103374,1.02814,0.49673,0.83224,0.90511,0.83857,0.88341,0.60271,1.06626,0.47948,0.84459,0.00856458,0.00285486,0.00856458,0.00285486,0.00856458,0.00285486,0.00856458,0.00285486
519,103547,1.01897,0.48907,0.83187,0.90527,0.8387,0.88324,0.60242,1.06556,0.479,0.84454,0.00851237,0.00283746,0.00851237,0.00283746,0.00851237,0.00283746,0.00851237,0.00283746
520,103735,1.02478,0.49394,0.82981,0.90573,0.83981,0.88381,0.60348,1.06487,0.47875,0.84447,0.00846025,0.00282008,0.00846025,0.00282008,0.00846025,0.00282008,0.00846025,0.00282008
521,103928,1.02862,0.49988,0.82983,0.9057,0.84011,0.88434,0.60352,1.06401,0.47843,0.84441,0.00840824,0.00280275,0.00840824,0.00280275,0.00840824,0.00280275,0.00840824,0.00280275
522,104110,1.02552,0.49056,0.83054,0.90617,0.84049,0.88444,0.60371,1.06476,0.4784,0.84443,0.00835633,0.00278544,0.00835633,0.00278544,0.00835633,0.00278544,0.00835633,0.00278544
523,104285,1.01821,0.48944,0.8326,0.90583,0.84121,0.88461,0.60392,1.06464,0.47842,0.84439,0.00830453,0.00276818,0.00830453,0.00276818,0.00830453,0.00276818,0.00830453,0.00276818
524,104460,1.02375,0.49314,0.8314,0.90492,0.84135,0.88507,0.60416,1.06469,0.47864,0.84431,0.00825283,0.00275094,0.00825283,0.00275094,0.00825283,0.00275094,0.00825283,0.00275094
525,104648,1.01515,0.48885,0.83016,0.90343,0.84128,0.88501,0.60463,1.06379,0.47823,0.84402,0.00820124,0.00273375,0.00820124,0.00273375,0.00820124,0.00273375,0.00820124,0.00273375
526,104840,1.01691,0.48884,0.83054,0.90386,0.84201,0.88527,0.60511,1.06348,0.47807,0.84399,0.00814976,0.00271659,0.00814976,0.00271659,0.00814976,0.00271659,0.00814976,0.00271659
527,105022,1.02313,0.49209,0.8314,0.9037,0.84341,0.88564,0.60527,1.06302,0.47771,0.84389,0.00809838,0.00269946,0.00809838,0.00269946,0.00809838,0.00269946,0.00809838,0.00269946
528,105196,1.01614,0.48877,0.82884,0.90485,0.84334,0.88636,0.60553,1.06257,0.47739,0.84388,0.00804712,0.00268237,0.00804712,0.00268237,0.00804712,0.00268237,0.00804712,0.00268237
529,105373,1.01267,0.48995,0.82968,0.90468,0.84241,0.88602,0.60493,1.06335,0.47721,0.84399,0.00799596,0.00266532,0.00799596,0.00266532,0.00799596,0.00266532,0.00799596,0.00266532
530,105562,1.01274,0.48736,0.83051,0.90399,0.84217,0.88546,0.60432,1.06434,0.47751,0.84397,0.00794491,0.0026483,0.00794491,0.0026483,0.00794491,0.0026483,0.00794491,0.0026483
531,105752,1.00812,0.48422,0.82929,0.90487,0.84201,0.88584,0.60445,1.06431,0.47717,0.84394,0.00789397,0.00263132,0.00789397,0.00263132,0.00789397,0.00263132,0.00789397,0.00263132
532,105932,1.0089,0.48499,0.82661,0.90555,0.84285,0.88661,0.60435,1.06423,0.47729,0.8439,0.00784315,0.00261438,0.00784315,0.00261438,0.00784315,0.00261438,0.00784315,0.00261438
533,106105,1.00235,0.48566,0.82781,0.90624,0.84234,0.88677,0.60477,1.0645,0.47687,0.84393,0.00779244,0.00259748,0.00779244,0.00259748,0.00779244,0.00259748,0.00779244,0.00259748
534,106285,1.00355,0.4832,0.82871,0.90657,0.84273,0.88751,0.60514,1.06401,0.47668,0.84392,0.00774184,0.00258061,0.00774184,0.00258061,0.00774184,0.00258061,0.00774184,0.00258061
535,106475,0.99909,0.47881,0.82725,0.9063,0.84319,0.8878,0.60538,1.06349,0.47626,0.84382,0.00769136,0.00256379,0.00769136,0.00256379,0.00769136,0.00256379,0.00769136,0.00256379
536,106660,0.99876,0.48159,0.82793,0.9062,0.84419,0.88831,0.60551,1.06348,0.47632,0.84379,0.00764099,0.002547,0.00764099,0.002547,0.00764099,0.002547,0.00764099,0.002547
537,106838,0.99778,0.48025,0.82952,0.90628,0.84429,0.88898,0.60635,1.06229,0.47568,0.84368,0.00759073,0.00253024,0.00759073,0.00253024,0.00759073,0.00253024,0.00759073,0.00253024
538,107011,1.00024,0.47989,0.82868,0.90652,0.84429,0.88907,0.6061,1.06305,0.47605,0.84364,0.0075406,0.00251353,0.0075406,0.00251353,0.0075406,0.00251353,0.0075406,0.00251353
539,107194,0.99336,0.4801,0.82777,0.90645,0.84423,0.88904,0.60589,1.06321,0.47575,0.84373,0.00749058,0.00249686,0.00749058,0.00249686,0.00749058,0.00249686,0.00749058,0.00249686
540,107386,0.9955,0.48041,0.82924,0.90683,0.84515,0.88915,0.60625,1.06283,0.4752,0.84372,0.00744068,0.00248023,0.00744068,0.00248023,0.00744068,0.00248023,0.00744068,0.00248023
541,107571,0.99683,0.48136,0.82987,0.90722,0.84482,0.88897,0.60681,1.06201,0.47429,0.84366,0.0073909,0.00246363,0.0073909,0.00246363,0.0073909,0.00246363,0.0073909,0.00246363
542,107745,0.99806,0.47982,0.82842,0.90638,0.8438,0.88898,0.60673,1.06153,0.47422,0.84363,0.00734123,0.00244708,0.00734123,0.00244708,0.00734123,0.00244708,0.00734123,0.00244708
543,107922,0.99325,0.47676,0.82647,0.90736,0.84346,0.8888,0.60681,1.06181,0.4741,0.84359,0.00729169,0.00243056,0.00729169,0.00243056,0.00729169,0.00243056,0.00729169,0.00243056
544,108107,0.98873,0.47673,0.82718,0.90666,0.84443,0.88881,0.60698,1.06129,0.47362,0.84366,0.00724227,0.00241409,0.00724227,0.00241409,0.00724227,0.00241409,0.00724227,0.00241409
545,108300,0.9901,0.47909,0.82808,0.90789,0.84339,0.88862,0.60658,1.06178,0.47334,0.84362,0.00719297,0.00239766,0.00719297,0.00239766,0.00719297,0.00239766,0.00719297,0.00239766
546,108481,0.9921,0.47663,0.8276,0.90738,0.84508,0.88909,0.6074,1.061,0.47321,0.84361,0.0071438,0.00238127,0.0071438,0.00238127,0.0071438,0.00238127,0.0071438,0.00238127
547,108652,0.98458,0.47443,0.82569,0.90744,0.84489,0.88896,0.60716,1.06008,0.47291,0.84348,0.00709474,0.00236491,0.00709474,0.00236491,0.00709474,0.00236491,0.00709474,0.00236491
548,108830,0.97963,0.47359,0.82651,0.9072,0.84513,0.88855,0.6077,1.0596,0.47263,0.84344,0.00704581,0.0023486,0.00704581,0.0023486,0.00704581,0.0023486,0.00704581,0.0023486
549,109017,0.9819,0.47136,0.82717,0.90544,0.8465,0.88921,0.60796,1.05975,0.47286,0.84354,0.00699701,0.00233234,0.00699701,0.00233234,0.00699701,0.00233234,0.00699701,0.00233234
550,109209,0.9833,0.47277,0.82613,0.90619,0.84592,0.88921,0.60824,1.05977,0.47293,0.8435,0.00694833,0.00231611,0.00694833,0.00231611,0.00694833,0.00231611,0.00694833,0.00231611
551,109390,0.98164,0.47449,0.82439,0.90677,0.84598,0.88908,0.60832,1.06077,0.47289,0.84349,0.00689978,0.00229993,0.00689978,0.00229993,0.00689978,0.00229993,0.00689978,0.00229993
552,109561,0.9816,0.4684,0.82538,0.90689,0.84593,0.88899,0.6085,1.06036,0.47268,0.84352,0.00685136,0.00228379,0.00685136,0.00228379,0.00685136,0.00228379,0.00685136,0.00228379
553,109743,0.98619,0.47903,0.82763,0.90734,0.84621,0.88911,0.60859,1.06037,0.47238,0.84347,0.00680306,0.00226769,0.00680306,0.00226769,0.00680306,0.00226769,0.00680306,0.00226769
554,109931,0.97453,0.46685,0.82646,0.9076,0.84669,0.88962,0.60858,1.06087,0.47215,0.84348,0.00675489,0.00225163,0.00675489,0.00225163,0.00675489,0.00225163,0.00675489,0.00225163
555,110122,0.97498,0.46873,0.82286,0.90619,0.84614,0.88889,0.60853,1.0601,0.47165,0.84345,0.00670686,0.00223562,0.00670686,0.00223562,0.00670686,0.00223562,0.00670686,0.00223562
556,110301,0.97202,0.46647,0.82329,0.9059,0.84613,0.88893,0.60879,1.05985,0.47138,0.84339,0.00665895,0.00221965,0.00665895,0.00221965,0.00665895,0.00221965,0.00665895,0.00221965
557,110473,0.96782,0.46624,0.82435,0.90604,0.84591,0.88884,0.60886,1.05924,0.4713,0.84328,0.00661117,0.00220372,0.00661117,0.00220372,0.00661117,0.00220372,0.00661117,0.00220372
558,110657,0.96713,0.46739,0.82411,0.9059,0.84757,0.88917,0.60948,1.0587,0.47144,0.84324,0.00656353,0.00218784,0.00656353,0.00218784,0.00656353,0.00218784,0.00656353,0.00218784
559,110846,0.96801,0.46741,0.82173,0.90504,0.84651,0.88929,0.60928,1.05835,0.47095,0.84321,0.00651601,0.002172,0.00651601,0.002172,0.00651601,0.002172,0.00651601,0.002172
560,111031,0.96877,0.46447,0.82397,0.90689,0.84661,0.88988,0.60961,1.05746,0.47047,0.84313,0.00646863,0.00215621,0.00646863,0.00215621,0.00646863,0.00215621,0.00646863,0.00215621
561,111209,0.97078,0.46644,0.82416,0.90749,0.84725,0.89066,0.60983,1.05723,0.47026,0.84316,0.00642139,0.00214046,0.00642139,0.00214046,0.00642139,0.00214046,0.00642139,0.00214046
562,111382,0.96376,0.46429,0.8231,0.90867,0.84737,0.89102,0.61021,1.05698,0.4699,0.8432,0.00637428,0.00212476,0.00637428,0.00212476,0.00637428,0.00212476,0.00637428,0.00212476
563,111572,0.96577,0.46438,0.82275,0.90815,0.84713,0.89058,0.6099,1.05635,0.4702,0.84321,0.0063273,0.0021091,0.0063273,0.0021091,0.0063273,0.0021091,0.0063273,0.0021091
564,111770,0.95613,0.45809,0.82362,0.90784,0.84772,0.89119,0.60988,1.05589,0.46997,0.84309,0.00628046,0.00209349,0.00628046,0.00209349,0.00628046,0.00209349,0.00628046,0.00209349
565,111957,0.95814,0.4592,0.82415,0.90925,0.84756,0.89127,0.60976,1.05556,0.46978,0.84309,0.00623376,0.00207792,0.00623376,0.00207792,0.00623376,0.00207792,0.00623376,0.00207792
566,112136,0.95795,0.45837,0.82367,0.90959,0.84761,0.89113,0.61001,1.05569,0.4696,0.84299,0.00618719,0.0020624,0.00618719,0.0020624,0.00618719,0.0020624,0.00618719,0.0020624
567,112317,0.95303,0.4599,0.82173,0.90907,0.84821,0.89126,0.61029,1.05545,0.46979,0.84291,0.00614077,0.00204692,0.00614077,0.00204692,0.00614077,0.00204692,0.00614077,0.00204692
568,112507,0.95015,0.45767,0.82258,0.90929,0.84659,0.8906,0.61012,1.05474,0.46921,0.84288,0.00609448,0.00203149,0.00609448,0.00203149,0.00609448,0.00203149,0.00609448,0.00203149
569,112700,0.94909,0.45664,0.82213,0.90954,0.84761,0.89102,0.61063,1.05359,0.46887,0.84273,0.00604833,0.00201611,0.00604833,0.00201611,0.00604833,0.00201611,0.00604833,0.00201611
570,112891,0.95456,0.45756,0.82286,0.90937,0.84872,0.89138,0.6108,1.05231,0.46835,0.84258,0.00600232,0.00200077,0.00600232,0.00200077,0.00600232,0.00200077,0.00600232,0.00200077
571,113066,0.94961,0.45466,0.82209,0.91071,0.84822,0.89089,0.61097,1.05266,0.46829,0.84258,0.00595645,0.00198548,0.00595645,0.00198548,0.00595645,0.00198548,0.00595645,0.00198548
572,113266,0.95095,0.45728,0.82146,0.91066,0.84791,0.89074,0.61115,1.05194,0.46767,0.84257,0.00591073,0.00197024,0.00591073,0.00197024,0.00591073,0.00197024,0.00591073,0.00197024
573,113486,0.94511,0.45408,0.8198,0.91054,0.84771,0.89128,0.61123,1.0513,0.46747,0.84254,0.00586515,0.00195505,0.00586515,0.00195505,0.00586515,0.00195505,0.00586515,0.00195505
574,113677,0.94156,0.45712,0.82157,0.91053,0.8481,0.89098,0.61134,1.05075,0.46694,0.84248,0.00581971,0.0019399,0.00581971,0.0019399,0.00581971,0.0019399,0.00581971,0.0019399
575,113854,0.94768,0.45494,0.82251,0.9106,0.84902,0.89161,0.61149,1.04973,0.46669,0.84245,0.00577441,0.0019248,0.00577441,0.0019248,0.00577441,0.0019248,0.00577441,0.0019248
576,114039,0.94307,0.45464,0.82157,0.90986,0.84935,0.89065,0.61165,1.04981,0.46636,0.8424,0.00572926,0.00190975,0.00572926,0.00190975,0.00572926,0.00190975,0.00572926,0.00190975
