epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
577,114234,0.9331,0.45036,0.82015,0.91078,0.84922,0.89108,0.61184,1.04945,0.4662,0.84242,0.00568425,0.00189475,0.00568425,0.00189475,0.00568425,0.00189475,0.00568425,0.00189475
578,114422,0.94295,0.45553,0.82144,0.91136,0.84966,0.89179,0.61164,1.0496,0.46575,0.8424,0.00563939,0.0018798,0.00563939,0.0018798,0.00563939,0.0018798,0.00563939,0.0018798
579,114599,0.94328,0.45407,0.82159,0.91189,0.84913,0.89141,0.61186,1.04898,0.46529,0.84236,0.00559468,0.00186489,0.00559468,0.00186489,0.00559468,0.00186489,0.00559468,0.00186489
580,114778,0.93606,0.45243,0.82137,0.91129,0.84883,0.89072,0.61162,1.04947,0.46541,0.84237,0.00555011,0.00185004,0.00555011,0.00185004,0.00555011,0.00185004,0.00555011,0.00185004
581,114974,0.93007,0.4489,0.81927,0.91148,0.8495,0.89125,0.61229,1.04964,0.46512,0.84228,0.0055057,0.00183523,0.0055057,0.00183523,0.0055057,0.00183523,0.0055057,0.00183523
582,115171,0.93577,0.44812,0.81856,0.91256,0.85013,0.8925,0.61247,1.04979,0.46493,0.84222,0.00546143,0.00182048,0.00546143,0.00182048,0.00546143,0.00182048,0.00546143,0.00182048
583,115351,0.93264,0.44846,0.82158,0.91195,0.85052,0.89245,0.61272,1.04951,0.46472,0.84225,0.00541731,0.00180577,0.00541731,0.00180577,0.00541731,0.00180577,0.00541731,0.00180577
584,115524,0.93428,0.44817,0.81749,0.91267,0.85123,0.89365,0.61273,1.05099,0.46529,0.8423,0.00537334,0.00179111,0.00537334,0.00179111,0.00537334,0.00179111,0.00537334,0.00179111
585,115708,0.92647,0.44556,0.8192,0.9129,0.85054,0.89388,0.61292,1.05049,0.46516,0.84227,0.00532952,0.00177651,0.00532952,0.00177651,0.00532952,0.00177651,0.00532952,0.00177651
586,115898,0.92518,0.44524,0.81668,0.91102,0.85104,0.89291,0.61321,1.05033,0.46513,0.84217,0.00528585,0.00176195,0.00528585,0.00176195,0.00528585,0.00176195,0.00528585,0.00176195
587,116081,0.92397,0.445,0.81678,0.91002,0.85157,0.89342,0.61343,1.05,0.46497,0.84215,0.00524234,0.00174745,0.00524234,0.00174745,0.00524234,0.00174745,0.00524234,0.00174745
588,116255,0.92778,0.44556,0.81872,0.90949,0.85394,0.89396,0.61391,1.04989,0.46482,0.84208,0.00519897,0.00173299,0.00519897,0.00173299,0.00519897,0.00173299,0.00519897,0.00173299
589,116431,0.92897,0.44593,0.82082,0.91034,0.85314,0.89403,0.6139,1.05001,0.4653,0.84208,0.00515576,0.00171859,0.00515576,0.00171859,0.00515576,0.00171859,0.00515576,0.00171859
590,116618,0.92343,0.44272,0.81753,0.91196,0.85299,0.89431,0.61429,1.04897,0.46498,0.84198,0.00511271,0.00170424,0.00511271,0.00170424,0.00511271,0.00170424,0.00511271,0.00170424
591,116809,0.91816,0.44084,0.81649,0.91207,0.85361,0.89474,0.61432,1.04819,0.46491,0.84192,0.00506981,0.00168994,0.00506981,0.00168994,0.00506981,0.00168994,0.00506981,0.00168994
592,116993,0.91264,0.44071,0.81758,0.91315,0.85462,0.89542,0.6151,1.04715,0.46452,0.84184,0.00502706,0.00167569,0.00502706,0.00167569,0.00502706,0.00167569,0.00502706,0.00167569
593,117169,0.91452,0.44221,0.8188,0.90962,0.85637,0.89537,0.61562,1.04751,0.46433,0.84175,0.00498448,0.00166149,0.00498448,0.00166149,0.00498448,0.00166149,0.00498448,0.00166149
594,117346,0.91153,0.43844,0.81678,0.91051,0.85627,0.89616,0.61558,1.04754,0.46425,0.84196,0.00494204,0.00164735,0.00494204,0.00164735,0.00494204,0.00164735,0.00494204,0.00164735
595,117535,0.91279,0.43952,0.81767,0.91104,0.85594,0.8958,0.61473,1.04853,0.46422,0.84193,0.00489977,0.00163326,0.00489977,0.00163326,0.00489977,0.00163326,0.00489977,0.00163326
596,117725,0.90907,0.43742,0.81648,0.91094,0.85612,0.89596,0.61461,1.04885,0.46422,0.8419,0.00485765,0.00161922,0.00485765,0.00161922,0.00485765,0.00161922,0.00485765,0.00161922
597,117906,0.912,0.43921,0.8176,0.91087,0.85789,0.89644,0.61428,1.04928,0.46421,0.84197,0.00481569,0.00160523,0.00481569,0.00160523,0.00481569,0.00160523,0.00481569,0.00160523
598,118078,0.9087,0.43827,0.81637,0.91075,0.85783,0.89614,0.61423,1.04913,0.46412,0.84195,0.0047739,0.0015913,0.0047739,0.0015913,0.0047739,0.0015913,0.0047739,0.0015913
599,118258,0.9107,0.43734,0.81637,0.91126,0.85844,0.89699,0.61475,1.04784,0.46371,0.84172,0.00473226,0.00157742,0.00473226,0.00157742,0.00473226,0.00157742,0.00473226,0.00157742
600,118448,0.90256,0.43525,0.81637,0.91167,0.85813,0.89777,0.6151,1.04785,0.46357,0.84164,0.00469078,0.00156359,0.00469078,0.00156359,0.00469078,0.00156359,0.00469078,0.00156359
601,118636,0.904,0.43592,0.81658,0.91299,0.85927,0.89776,0.61569,1.04674,0.46357,0.84152,0.00464946,0.00154982,0.00464946,0.00154982,0.00464946,0.00154982,0.00464946,0.00154982
602,118817,0.90558,0.4333,0.81541,0.91138,0.85975,0.89749,0.61555,1.04731,0.46328,0.84149,0.00460831,0.0015361,0.00460831,0.0015361,0.00460831,0.0015361,0.00460831,0.0015361
603,118992,0.91141,0.43716,0.8167,0.91207,0.85898,0.89723,0.61546,1.0472,0.46338,0.84145,0.00456732,0.00152244,0.00456732,0.00152244,0.00456732,0.00152244,0.00456732,0.00152244
604,119176,0.90441,0.43278,0.81515,0.9134,0.85947,0.89792,0.61537,1.04696,0.46297,0.8414,0.00452649,0.00150883,0.00452649,0.00150883,0.00452649,0.00150883,0.00452649,0.00150883
605,119369,0.8968,0.43314,0.81614,0.91333,0.85913,0.89809,0.6155,1.04694,0.46299,0.84136,0.00448582,0.00149527,0.00448582,0.00149527,0.00448582,0.00149527,0.00448582,0.00149527
606,119553,0.89412,0.43097,0.81636,0.91379,0.86012,0.89865,0.61503,1.04739,0.46295,0.84128,0.00444532,0.00148177,0.00444532,0.00148177,0.00444532,0.00148177,0.00444532,0.00148177
607,119730,0.89509,0.43042,0.81341,0.91399,0.85999,0.89876,0.61551,1.04675,0.4633,0.84121,0.00440499,0.00146833,0.00440499,0.00146833,0.00440499,0.00146833,0.00440499,0.00146833
608,119905,0.89525,0.43071,0.81443,0.91379,0.86074,0.89895,0.61564,1.04697,0.46322,0.84123,0.00436482,0.00145494,0.00436482,0.00145494,0.00436482,0.00145494,0.00436482,0.00145494
609,120092,0.89393,0.43008,0.81462,0.91663,0.85913,0.89908,0.61608,1.0469,0.46328,0.84117,0.00432482,0.00144161,0.00432482,0.00144161,0.00432482,0.00144161,0.00432482,0.00144161
610,120287,0.89355,0.42919,0.81577,0.91534,0.85846,0.89931,0.61701,1.04582,0.46247,0.84102,0.00428498,0.00142833,0.00428498,0.00142833,0.00428498,0.00142833,0.00428498,0.00142833
611,120469,0.8931,0.42852,0.81253,0.91391,0.86003,0.89957,0.61662,1.04538,0.46194,0.84092,0.00424531,0.0014151,0.00424531,0.0014151,0.00424531,0.0014151,0.00424531,0.0014151
612,120647,0.89238,0.42826,0.81415,0.91324,0.8606,0.89865,0.6169,1.04448,0.46164,0.84086,0.00420581,0.00140194,0.00420581,0.00140194,0.00420581,0.00140194,0.00420581,0.00140194
613,120825,0.88878,0.4263,0.81334,0.91599,0.85948,0.89994,0.61735,1.04334,0.46135,0.84077,0.00416648,0.00138883,0.00416648,0.00138883,0.00416648,0.00138883,0.00416648,0.00138883
614,121012,0.88232,0.42615,0.81388,0.91479,0.85966,0.8999,0.61752,1.04298,0.46095,0.84073,0.00412732,0.00137577,0.00412732,0.00137577,0.00412732,0.00137577,0.00412732,0.00137577
615,121210,0.88612,0.42383,0.81254,0.91547,0.85924,0.89999,0.61784,1.04145,0.46065,0.84066,0.00408832,0.00136277,0.00408832,0.00136277,0.00408832,0.00136277,0.00408832,0.00136277
616,121391,0.88633,0.42678,0.81317,0.91445,0.85932,0.89916,0.61763,1.04134,0.46082,0.84061,0.0040495,0.00134983,0.0040495,0.00134983,0.0040495,0.00134983,0.0040495,0.00134983
617,121568,0.88625,0.42478,0.81415,0.91546,0.85966,0.89947,0.61754,1.04159,0.46065,0.84062,0.00401085,0.00133695,0.00401085,0.00133695,0.00401085,0.00133695,0.00401085,0.00133695
618,121748,0.88163,0.42457,0.81238,0.91595,0.85984,0.89975,0.61784,1.04107,0.46031,0.84051,0.00397237,0.00132412,0.00397237,0.00132412,0.00397237,0.00132412,0.00397237,0.00132412
619,121938,0.88325,0.4236,0.81302,0.91604,0.85966,0.9002,0.61806,1.04143,0.46005,0.84057,0.00393407,0.00131136,0.00393407,0.00131136,0.00393407,0.00131136,0.00393407,0.00131136
620,122130,0.8732,0.42092,0.81192,0.91552,0.86022,0.90022,0.61823,1.04113,0.4598,0.84049,0.00389593,0.00129864,0.00389593,0.00129864,0.00389593,0.00129864,0.00389593,0.00129864
621,122311,0.87402,0.42177,0.81246,0.91531,0.85981,0.9,0.61817,1.04156,0.45965,0.84057,0.00385797,0.00128599,0.00385797,0.00128599,0.00385797,0.00128599,0.00385797,0.00128599
622,122488,0.87873,0.42203,0.81147,0.91587,0.85985,0.90004,0.61814,1.04196,0.46005,0.84058,0.00382019,0.0012734,0.00382019,0.0012734,0.00382019,0.0012734,0.00382019,0.0012734
623,122671,0.87,0.41947,0.81128,0.91552,0.86017,0.89982,0.61839,1.04162,0.45988,0.84055,0.00378257,0.00126086,0.00378257,0.00126086,0.00378257,0.00126086,0.00378257,0.00126086
624,122860,0.87032,0.42505,0.8112,0.91552,0.86035,0.90014,0.61744,1.04243,0.46002,0.84062,0.00374514,0.00124838,0.00374514,0.00124838,0.00374514,0.00124838,0.00374514,0.00124838
625,123049,0.87721,0.42162,0.81156,0.91522,0.86182,0.90033,0.61813,1.04183,0.45968,0.84053,0.00370788,0.00123596,0.00370788,0.00123596,0.00370788,0.00123596,0.00370788,0.00123596
626,123227,0.8702,0.41864,0.81411,0.91535,0.86233,0.90065,0.61839,1.04165,0.45949,0.84051,0.00367079,0.0012236,0.00367079,0.0012236,0.00367079,0.0012236,0.00367079,0.0012236
627,123401,0.86814,0.41799,0.81295,0.91708,0.86205,0.90119,0.61822,1.04137,0.45951,0.84054,0.00363389,0.0012113,0.00363389,0.0012113,0.00363389,0.0012113,0.00363389,0.0012113
628,123584,0.87142,0.41983,0.81423,0.91679,0.86169,0.90107,0.6188,1.04063,0.45896,0.84049,0.00359716,0.00119905,0.00359716,0.00119905,0.00359716,0.00119905,0.00359716,0.00119905
629,123777,0.8658,0.41841,0.80995,0.91735,0.86244,0.90088,0.6186,1.04103,0.45924,0.84046,0.00356061,0.00118687,0.00356061,0.00118687,0.00356061,0.00118687,0.00356061,0.00118687
630,123964,0.86934,0.41697,0.81197,0.91789,0.86174,0.90128,0.61913,1.04089,0.45945,0.84048,0.00352424,0.00117475,0.00352424,0.00117475,0.00352424,0.00117475,0.00352424,0.00117475
631,124142,0.85688,0.41134,0.81206,0.91694,0.86432,0.90284,0.61979,1.03994,0.45913,0.84042,0.00348804,0.00116268,0.00348804,0.00116268,0.00348804,0.00116268,0.00348804,0.00116268
632,124315,0.85851,0.41423,0.81136,0.91957,0.86343,0.90232,0.61946,1.03981,0.45877,0.84044,0.00345203,0.00115068,0.00345203,0.00115068,0.00345203,0.00115068,0.00345203,0.00115068
633,124502,0.85991,0.41399,0.81283,0.91841,0.86373,0.90248,0.62015,1.03865,0.4585,0.84035,0.0034162,0.00113873,0.0034162,0.00113873,0.0034162,0.00113873,0.0034162,0.00113873
634,124696,0.85501,0.41405,0.80895,0.91741,0.86403,0.90248,0.62038,1.03818,0.45837,0.84037,0.00338055,0.00112685,0.00338055,0.00112685,0.00338055,0.00112685,0.00338055,0.00112685
635,124884,0.85568,0.41204,0.80943,0.91583,0.86452,0.90225,0.62056,1.03796,0.45811,0.84028,0.00334508,0.00111503,0.00334508,0.00111503,0.00334508,0.00111503,0.00334508,0.00111503
636,125061,0.84905,0.4097,0.81101,0.91416,0.86504,0.90231,0.62012,1.039,0.45812,0.84035,0.00330979,0.00110326,0.00330979,0.00110326,0.00330979,0.00110326,0.00330979,0.00110326
637,125236,0.85263,0.40983,0.80978,0.91344,0.86499,0.90222,0.62025,1.03914,0.45805,0.84034,0.00327468,0.00109156,0.00327468,0.00109156,0.00327468,0.00109156,0.00327468,0.00109156
638,125425,0.85292,0.41364,0.81043,0.91451,0.86512,0.90286,0.62026,1.03859,0.45747,0.84039,0.00323976,0.00107992,0.00323976,0.00107992,0.00323976,0.00107992,0.00323976,0.00107992
639,125616,0.84791,0.40924,0.80979,0.91881,0.8629,0.90275,0.62006,1.03919,0.4573,0.84037,0.00320502,0.00106834,0.00320502,0.00106834,0.00320502,0.00106834,0.00320502,0.00106834
640,125799,0.85331,0.41432,0.81055,0.91574,0.86459,0.90274,0.62019,1.03866,0.45734,0.84043,0.00317047,0.00105682,0.00317047,0.00105682,0.00317047,0.00105682,0.00317047,0.00105682
641,125972,0.84705,0.40809,0.80902,0.91781,0.86384,0.90323,0.62067,1.03843,0.45727,0.84036,0.0031361,0.00104537,0.0031361,0.00104537,0.0031361,0.00104537,0.0031361,0.00104537
642,126148,0.84511,0.40811,0.81042,0.91782,0.86357,0.9031,0.62045,1.03879,0.45723,0.84034,0.00310191,0.00103397,0.00310191,0.00103397,0.00310191,0.00103397,0.00310191,0.00103397
643,126340,0.84422,0.40556,0.80798,0.91865,0.86285,0.90321,0.621,1.0382,0.45719,0.84034,0.00306791,0.00102264,0.00306791,0.00102264,0.00306791,0.00102264,0.00306791,0.00102264
644,126529,0.83589,0.40475,0.80904,0.91887,0.86275,0.90376,0.62108,1.0385,0.45695,0.84036,0.0030341,0.00101137,0.0030341,0.00101137,0.0030341,0.00101137,0.0030341,0.00101137
645,126710,0.84368,0.40902,0.80776,0.91919,0.86367,0.90388,0.62081,1.03922,0.45695,0.8404,0.00300048,0.00100016,0.00300048,0.00100016,0.00300048,0.00100016,0.00300048,0.00100016
646,126883,0.84014,0.40608,0.80984,0.91843,0.86398,0.9041,0.62126,1.03922,0.45727,0.84034,0.00296704,0.000989013,0.00296704,0.000989013,0.00296704,0.000989013,0.00296704,0.000989013
647,127061,0.83709,0.40493,0.80859,0.91844,0.8645,0.90456,0.62133,1.03919,0.4569,0.84035,0.00293379,0.000977929,0.00293379,0.000977929,0.00293379,0.000977929,0.00293379,0.000977929
648,127251,0.83637,0.40372,0.80586,0.92083,0.86361,0.90433,0.62147,1.03894,0.45677,0.8403,0.00290073,0.000966909,0.00290073,0.000966909,0.00290073,0.000966909,0.00290073,0.000966909
649,127439,0.84057,0.40393,0.80965,0.92109,0.8638,0.90504,0.62199,1.03805,0.45657,0.8403,0.00286785,0.000955951,0.00286785,0.000955951,0.00286785,0.000955951,0.00286785,0.000955951
650,127618,0.83628,0.40427,0.80796,0.92154,0.86416,0.9053,0.62195,1.03766,0.45646,0.84032,0.00283517,0.000945057,0.00283517,0.000945057,0.00283517,0.000945057,0.00283517,0.000945057
651,127789,0.82803,0.39928,0.80764,0.92328,0.86435,0.90523,0.62219,1.03772,0.45609,0.84028,0.00280268,0.000934225,0.00280268,0.000934225,0.00280268,0.000934225,0.00280268,0.000934225
652,127972,0.82874,0.40047,0.80924,0.92284,0.86405,0.90539,0.62183,1.03754,0.45609,0.84035,0.00277037,0.000923458,0.00277037,0.000923458,0.00277037,0.000923458,0.00277037,0.000923458
653,128163,0.82949,0.40064,0.80618,0.9221,0.86374,0.90495,0.62243,1.03653,0.45601,0.84028,0.00273826,0.000912754,0.00273826,0.000912754,0.00273826,0.000912754,0.00273826,0.000912754
654,128347,0.82901,0.40056,0.80774,0.92241,0.8636,0.90501,0.62219,1.0368,0.45597,0.8403,0.00270634,0.000902113,0.00270634,0.000902113,0.00270634,0.000902113,0.00270634,0.000902113
655,128524,0.8261,0.39896,0.80695,0.92368,0.8642,0.90532,0.62245,1.03618,0.4556,0.84025,0.00267461,0.000891537,0.00267461,0.000891537,0.00267461,0.000891537,0.00267461,0.000891537
656,128699,0.82308,0.39814,0.80699,0.92295,0.8644,0.90491,0.62255,1.03622,0.45578,0.84031,0.00264307,0.000881025,0.00264307,0.000881025,0.00264307,0.000881025,0.00264307,0.000881025
657,128884,0.82423,0.39926,0.80819,0.92201,0.8648,0.90468,0.62253,1.03639,0.45573,0.84037,0.00261173,0.000870577,0.00261173,0.000870577,0.00261173,0.000870577,0.00261173,0.000870577
658,129076,0.82714,0.39983,0.80641,0.92202,0.86523,0.90489,0.62271,1.03618,0.45535,0.8404,0.00258058,0.000860193,0.00258058,0.000860193,0.00258058,0.000860193,0.00258058,0.000860193
659,129256,0.82051,0.39698,0.80534,0.92412,0.86518,0.90594,0.62249,1.03608,0.4549,0.84043,0.00254962,0.000849874,0.00254962,0.000849874,0.00254962,0.000849874,0.00254962,0.000849874
660,129431,0.82492,0.39759,0.80544,0.92609,0.86394,0.90571,0.62268,1.03545,0.45478,0.84038,0.00251886,0.00083962,0.00251886,0.00083962,0.00251886,0.00083962,0.00251886,0.00083962
661,129609,0.82432,0.39805,0.80759,0.92557,0.86402,0.90598,0.6229,1.03435,0.4547,0.84036,0.00248829,0.000829431,0.00248829,0.000829431,0.00248829,0.000829431,0.00248829,0.000829431
662,129795,0.81782,0.39351,0.80715,0.92607,0.86452,0.90646,0.62307,1.03411,0.45429,0.84035,0.00245792,0.000819307,0.00245792,0.000819307,0.00245792,0.000819307,0.00245792,0.000819307
663,129986,0.81519,0.39355,0.80578,0.92578,0.86577,0.90636,0.62342,1.0331,0.45433,0.84027,0.00242774,0.000809248,0.00242774,0.000809248,0.00242774,0.000809248,0.00242774,0.000809248
664,130165,0.81138,0.39216,0.80542,0.92624,0.86504,0.90612,0.62328,1.0332,0.45356,0.84025,0.00239776,0.000799255,0.00239776,0.000799255,0.00239776,0.000799255,0.00239776,0.000799255
665,130339,0.81498,0.39739,0.80545,0.92543,0.86655,0.90679,0.62345,1.0335,0.4539,0.84028,0.00236798,0.000789327,0.00236798,0.000789327,0.00236798,0.000789327,0.00236798,0.000789327
666,130519,0.81043,0.39282,0.80702,0.92633,0.86588,0.90673,0.62352,1.03311,0.45394,0.84027,0.00233839,0.000779465,0.00233839,0.000779465,0.00233839,0.000779465,0.00233839,0.000779465
667,130708,0.81348,0.394,0.80517,0.92647,0.86605,0.90692,0.62356,1.03294,0.45385,0.84028,0.00230901,0.000769668,0.00230901,0.000769668,0.00230901,0.000769668,0.00230901,0.000769668
668,130897,0.80592,0.39025,0.806,0.92631,0.86677,0.9069,0.62379,1.03287,0.45361,0.84031,0.00227981,0.000759938,0.00227981,0.000759938,0.00227981,0.000759938,0.00227981,0.000759938
669,131073,0.80698,0.39086,0.80401,0.92699,0.86717,0.90711,0.62422,1.0319,0.45327,0.84031,0.00225082,0.000750274,0.00225082,0.000750274,0.00225082,0.000750274,0.00225082,0.000750274
670,131246,0.81056,0.39165,0.8073,0.92639,0.86684,0.90696,0.62438,1.03182,0.45341,0.84026,0.00222203,0.000740676,0.00222203,0.000740676,0.00222203,0.000740676,0.00222203,0.000740676
671,131431,0.80648,0.38971,0.80543,0.92651,0.86749,0.90771,0.6242,1.03227,0.45317,0.84032,0.00219343,0.000731145,0.00219343,0.000731145,0.00219343,0.000731145,0.00219343,0.000731145
672,131619,0.80561,0.3895,0.80405,0.92577,0.86735,0.90807,0.62391,1.03227,0.45347,0.84032,0.00216504,0.00072168,0.00216504,0.00072168,0.00216504,0.00072168,0.00216504,0.00072168
673,131805,0.80723,0.39086,0.80388,0.92486,0.86758,0.90826,0.62415,1.03215,0.45299,0.84023,0.00213685,0.000712282,0.00213685,0.000712282,0.00213685,0.000712282,0.00213685,0.000712282
674,131979,0.80214,0.39068,0.80411,0.92351,0.86704,0.90784,0.62412,1.03215,0.45324,0.84026,0.00210885,0.000702951,0.00210885,0.000702951,0.00210885,0.000702951,0.00210885,0.000702951
675,132152,0.79675,0.38698,0.80573,0.92435,0.86701,0.90809,0.62451,1.03259,0.45348,0.84023,0.00208106,0.000693687,0.00208106,0.000693687,0.00208106,0.000693687,0.00208106,0.000693687
676,132339,0.79771,0.38552,0.80326,0.92479,0.86688,0.90773,0.62438,1.03197,0.45273,0.84022,0.00205347,0.00068449,0.00205347,0.00068449,0.00205347,0.00068449,0.00205347,0.00068449
677,132528,0.80409,0.39008,0.80383,0.92274,0.86726,0.90757,0.62448,1.03196,0.45267,0.84019,0.00202608,0.00067536,0.00202608,0.00067536,0.00202608,0.00067536,0.00202608,0.00067536
678,132709,0.79646,0.38765,0.80482,0.92363,0.86708,0.90765,0.62462,1.03175,0.4526,0.84017,0.00199889,0.000666298,0.00199889,0.000666298,0.00199889,0.000666298,0.00199889,0.000666298
679,132880,0.79463,0.38583,0.80196,0.92358,0.86686,0.90777,0.62455,1.03212,0.45243,0.84023,0.00197191,0.000657303,0.00197191,0.000657303,0.00197191,0.000657303,0.00197191,0.000657303
680,133057,0.79432,0.38462,0.80445,0.92245,0.86657,0.90787,0.62463,1.03143,0.45217,0.84025,0.00194513,0.000648377,0.00194513,0.000648377,0.00194513,0.000648377,0.00194513,0.000648377
681,133245,0.79914,0.38709,0.80493,0.92434,0.86544,0.9069,0.62499,1.03075,0.45202,0.84018,0.00191855,0.000639518,0.00191855,0.000639518,0.00191855,0.000639518,0.00191855,0.000639518
682,133433,0.79293,0.38538,0.80325,0.9212,0.86691,0.90708,0.62518,1.03019,0.45192,0.84018,0.00189218,0.000630727,0.00189218,0.000630727,0.00189218,0.000630727,0.00189218,0.000630727
683,133609,0.79413,0.38566,0.80421,0.92179,0.86724,0.90795,0.62531,1.02959,0.45156,0.84016,0.00186601,0.000622004,0.00186601,0.000622004,0.00186601,0.000622004,0.00186601,0.000622004
684,133779,0.79448,0.38307,0.80362,0.92271,0.86759,0.90792,0.62576,1.02942,0.4516,0.84016,0.00184005,0.00061335,0.00184005,0.00061335,0.00184005,0.00061335,0.00184005,0.00061335
685,133960,0.7897,0.38194,0.80522,0.92168,0.86796,0.9079,0.62599,1.02863,0.4513,0.84022,0.00181429,0.000604763,0.00181429,0.000604763,0.00181429,0.000604763,0.00181429,0.000604763
686,134149,0.79349,0.38305,0.79979,0.92774,0.86561,0.90753,0.6261,1.02816,0.45132,0.84023,0.00178874,0.000596246,0.00178874,0.000596246,0.00178874,0.000596246,0.00178874,0.000596246
687,134328,0.78948,0.37986,0.80506,0.92634,0.86632,0.90766,0.62593,1.02858,0.45101,0.84036,0.00176339,0.000587797,0.00176339,0.000587797,0.00176339,0.000587797,0.00176339,0.000587797
688,134497,0.79129,0.38293,0.80276,0.92664,0.86737,0.90866,0.62624,1.0276,0.45072,0.84034,0.00173825,0.000579417,0.00173825,0.000579417,0.00173825,0.000579417,0.00173825,0.000579417
689,134675,0.78192,0.37837,0.80216,0.92762,0.86543,0.90805,0.6261,1.02742,0.45017,0.84036,0.00171332,0.000571106,0.00171332,0.000571106,0.00171332,0.000571106,0.00171332,0.000571106
